,Date,Round,Total,Games,Ave.
0,1921-03-22,Round 1,70500,4,17625
1,1921-03-29,Round 2,81994,4,20499
2,1921-04-05,Round 3,70000,4,17500
3,1921-04-12,Round 4,64392,4,16098
4,1921-04-19,Round 5,110000,4,27500
5,1921-04-26,Round 6,62000,4,15500
6,1921-05-03,Round 7,73241,4,18310
7,1921-05-10,Round 8,59889,4,14972
8,1921-05-17,Round 9,62000,4,15500
9,1921-05-24,Round 10,81783,4,20446
10,1921-05-31,Round 11,31500,4,7875
11,1921-06-07,Round 12,73000,4,18250
12,1921-06-14,Round 13,34000,4,8500
13,1921-06-21,Round 14,72488,4,18122
14,1921-06-28,Round 15,57832,4,14458
15,1921-07-05,Round 16,62000,4,15500
16,1921-07-12,Round 17,51000,4,12750
17,1921-07-19,Round 18,57789,4,14447
18,1921-07-26,Finals,165450,4,41363
0,1922-03-22,Round 1,76000,4,19000
1,1922-03-29,Round 2,80902,4,20226
2,1922-04-05,Round 3,67000,4,16750
3,1922-04-12,Round 4,73000,4,18250
4,1922-04-19,Round 5,111189,4,27797
5,1922-04-26,Round 6,72000,4,18000
6,1922-05-03,Round 7,82000,4,20500
7,1922-05-10,Round 8,79496,4,19874
8,1922-05-17,Round 9,75000,4,18750
9,1922-05-24,Round 10,81850,4,20463
10,1922-05-31,Round 11,83000,4,20750
11,1922-06-07,Round 12,83929,4,20982
12,1922-06-14,Round 13,75220,4,18805
13,1922-06-21,Round 14,68000,4,17000
14,1922-06-28,Round 15,42206,4,10552
15,1922-07-05,Round 16,70000,4,17500
16,1922-07-12,Round 17,60000,4,15000
17,1922-07-19,Round 18,44000,4,11000
18,1922-07-26,Finals,207278,4,51820
0,1923-03-22,Round 1,83939,4,20985
1,1923-03-29,Round 2,67000,4,16750
2,1923-04-05,Round 3,67000,4,16750
3,1923-04-12,Round 4,80232,4,20058
4,1923-04-19,Round 5,95000,4,23750
5,1923-04-26,Round 6,63500,4,15875
6,1923-05-03,Round 7,76479,4,19120
7,1923-05-10,Round 8,70558,4,17640
8,1923-05-17,Round 9,55000,4,13750
9,1923-05-24,Round 10,76000,4,19000
10,1923-05-31,Round 11,75353,4,18838
11,1923-06-07,Round 12,71000,4,17750
12,1923-06-14,Round 13,70000,4,17500
13,1923-06-21,Round 14,79364,4,19841
14,1923-06-28,Round 15,80146,4,20037
15,1923-07-05,Round 16,69000,4,17250
16,1923-07-12,Round 17,77000,4,19250
17,1923-07-19,Round 18,74855,4,18714
18,1923-07-26,Finals,213462,4,53366
0,1924-03-22,Round 1,90000,4,22500
1,1924-03-29,Round 2,100000,4,25000
2,1924-04-05,Round 3,89211,4,22303
3,1924-04-12,Round 4,79000,4,19750
4,1924-04-19,Round 5,85072,4,21268
5,1924-04-26,Round 6,92000,4,23000
6,1924-05-03,Round 7,100533,4,25133
7,1924-05-10,Round 8,68000,4,17000
8,1924-05-17,Round 9,81769,4,20442
9,1924-05-24,Round 10,92056,4,23014
10,1924-05-31,Round 11,79000,4,19750
11,1924-06-07,Round 12,73000,4,18250
12,1924-06-14,Round 13,88931,4,22233
13,1924-06-21,Round 14,96000,4,24000
14,1924-06-28,Round 15,61382,4,15346
15,1924-07-05,Round 16,61600,4,15400
16,1924-07-12,Round 17,68487,4,17122
17,1924-07-19,Round 18,69500,4,17375
18,1924-07-26,Finals,170732,6,28455
0,1925-03-22,Round 1,122767,6,20461
1,1925-03-29,Round 2,115000,6,19167
2,1925-04-05,Round 3,111070,6,18512
3,1925-04-12,Round 4,92000,6,15333
4,1925-04-19,Round 5,97454,6,16242
5,1925-04-26,Round 6,145000,6,24167
6,1925-05-03,Round 7,117101,6,19517
7,1925-05-10,Round 8,95000,6,15833
8,1925-05-17,Round 9,102500,6,17083
9,1925-05-24,Round 10,72872,6,12145
10,1925-05-31,Round 11,92000,6,15333
11,1925-06-07,Round 12,87000,6,14500
12,1925-06-14,Round 13,88962,6,14827
13,1925-06-21,Round 14,54000,6,9000
14,1925-06-28,Round 15,92389,6,15398
15,1925-07-05,Round 16,78000,6,13000
16,1925-07-12,Round 17,82789,6,13798
17,1925-07-19,Finals,225432,4,56358
0,1926-03-22,Round 1,109742,6,18290
1,1926-03-29,Round 2,107000,6,17833
2,1926-04-05,Round 3,108495,6,18083
3,1926-04-12,Round 4,110000,6,18333
4,1926-04-19,Round 5,118128,6,19688
5,1926-04-26,Round 6,108000,6,18000
6,1926-05-03,Round 7,110574,6,18429
7,1926-05-10,Round 8,103000,6,17167
8,1926-05-17,Round 9,86514,6,14419
9,1926-05-24,Round 10,94000,6,15667
10,1926-05-31,Round 11,91651,6,15275
11,1926-06-07,Round 12,96000,6,16000
12,1926-06-14,Round 13,86786,6,14464
13,1926-06-21,Round 14,83000,6,13833
14,1926-06-28,Round 15,91475,6,15246
15,1926-07-05,Round 16,96550,6,16092
16,1926-07-12,Round 17,86184,6,14364
17,1926-07-19,Round 18,75000,6,12500
18,1926-07-26,Finals,204742,4,51186
0,1927-03-22,Round 1,110382,6,18397
1,1927-03-29,Round 2,112300,6,18717
2,1927-04-05,Round 3,114931,6,19155
3,1927-04-12,Round 4,103000,6,17167
4,1927-04-19,Round 5,88320,6,14720
5,1927-04-26,Round 6,131500,6,21917
6,1927-05-03,Round 7,98075,6,16346
7,1927-05-10,Round 8,89500,6,14917
8,1927-05-17,Round 9,101671,6,16945
9,1927-05-24,Round 10,54000,6,9000
10,1927-05-31,Round 11,95592,6,15932
11,1927-06-07,Round 12,115500,6,19250
12,1927-06-14,Round 13,89168,6,14861
13,1927-06-21,Round 14,103500,6,17250
14,1927-06-28,Round 15,90395,6,15066
15,1927-07-05,Round 16,78200,6,13033
16,1927-07-12,Round 17,64268,6,10711
17,1927-07-19,Round 18,83000,6,13833
18,1927-07-26,Finals,138766,3,46255
0,1928-03-22,Round 1,123000,6,20500
1,1928-03-29,Round 2,121122,6,20187
2,1928-04-05,Round 3,113500,6,18917
3,1928-04-12,Round 4,85058,6,14176
4,1928-04-19,Round 5,107000,6,17833
5,1928-04-26,Round 6,114870,6,19145
6,1928-05-03,Round 7,75000,6,12500
7,1928-05-10,Round 8,124902,6,20817
8,1928-05-17,Round 9,111000,6,18500
9,1928-05-24,Round 10,113000,6,18833
10,1928-05-31,Round 11,108062,6,18010
11,1928-06-07,Round 12,108695,6,18116
12,1928-06-14,Round 13,102500,6,17083
13,1928-06-21,Round 14,94562,6,15760
14,1928-06-28,Round 15,90000,6,15000
15,1928-07-05,Round 16,89547,6,14925
16,1928-07-12,Round 17,94000,6,15667
17,1928-07-19,Round 18,77609,6,12935
18,1928-07-26,Finals,200005,4,50001
0,1929-03-22,Round 1,85843,6,14307
1,1929-03-29,Round 2,113270,6,18878
2,1929-04-05,Round 3,114920,6,19153
3,1929-04-12,Round 4,102499,6,17083
4,1929-04-19,Round 5,107500,6,17917
5,1929-04-26,Round 6,124354,6,20726
6,1929-05-03,Round 7,104000,6,17333
7,1929-05-10,Round 8,91591,6,15265
8,1929-05-17,Round 9,98000,6,16333
9,1929-05-24,Round 10,83048,6,13841
10,1929-05-31,Round 11,80500,6,13417
11,1929-06-07,Round 12,99000,6,16500
12,1929-06-14,Round 13,84334,6,14056
13,1929-06-21,Round 14,73500,6,12250
14,1929-06-28,Round 15,80936,6,13489
15,1929-07-05,Round 16,73391,6,12232
16,1929-07-12,Round 17,79000,6,13167
17,1929-07-19,Round 18,82316,6,13719
18,1929-07-26,Finals,233539,4,58385
0,1930-03-22,Round 1,120000,6,20000
1,1930-03-29,Round 2,117409,6,19568
2,1930-04-05,Round 3,108000,6,18000
3,1930-04-12,Round 4,107662,6,17944
4,1930-04-19,Round 5,101475,6,16913
5,1930-04-26,Round 6,114000,6,19000
6,1930-05-03,Round 7,94279,6,15713
7,1930-05-10,Round 8,92000,6,15333
8,1930-05-17,Round 9,106344,6,17724
9,1930-05-24,Round 10,101000,6,16833
10,1930-05-31,Round 11,70723,6,11787
11,1930-06-07,Round 12,83000,6,13833
12,1930-06-14,Round 13,88232,6,14705
13,1930-06-21,Round 14,70000,6,11667
14,1930-06-28,Round 15,90981,6,15164
15,1930-07-05,Round 16,87000,6,14500
16,1930-07-12,Round 17,88853,6,14809
17,1930-07-19,Round 18,61000,6,10167
18,1930-07-26,Finals,174720,4,43680
0,1931-03-22,Round 1,103000,6,17167
1,1931-03-29,Round 2,105500,6,17583
2,1931-04-05,Round 3,105767,6,17628
3,1931-04-12,Round 4,104500,6,17417
4,1931-04-19,Round 5,100244,6,16707
5,1931-04-26,Round 6,108000,6,18000
6,1931-05-03,Round 7,101686,6,16948
7,1931-05-10,Round 8,84000,6,14000
8,1931-05-17,Round 9,82826,6,13804
9,1931-05-24,Round 10,61000,6,10167
10,1931-05-31,Round 11,91258,6,15210
11,1931-06-07,Round 12,89500,6,14917
12,1931-06-14,Round 13,83828,6,13971
13,1931-06-21,Round 14,84250,6,14042
14,1931-06-28,Round 15,54614,6,9102
15,1931-07-05,Round 16,64500,6,10750
16,1931-07-12,Round 17,91444,6,15241
17,1931-07-19,Round 18,72500,6,12083
18,1931-07-26,Finals,196858,4,49215
0,1932-03-22,Round 1,125000,6,20833
1,1932-03-29,Round 2,108500,6,18083
2,1932-04-05,Round 3,106000,6,17667
3,1932-04-12,Round 4,98000,6,16333
4,1932-04-19,Round 5,109000,6,18167
5,1932-04-26,Round 6,94500,6,15750
6,1932-05-03,Round 7,98000,6,16333
7,1932-05-10,Round 8,86000,6,14333
8,1932-05-17,Round 9,84747,6,14125
9,1932-05-24,Round 10,73307,6,12218
10,1932-05-31,Round 11,91000,6,15167
11,1932-06-07,Round 12,93283,6,15547
12,1932-06-14,Round 13,88000,6,14667
13,1932-06-21,Round 14,81486,6,13581
14,1932-06-28,Round 15,77500,6,12917
15,1932-07-05,Round 16,84746,6,14124
16,1932-07-12,Round 17,80000,6,13333
17,1932-07-19,Round 18,67198,6,11200
18,1932-07-26,Finals,230706,4,57677
0,1933-03-22,Round 1,117083,6,19514
1,1933-03-29,Round 2,113000,6,18833
2,1933-04-05,Round 3,59979,6,9997
3,1933-04-12,Round 4,111000,6,18500
4,1933-04-19,Round 5,105029,6,17505
5,1933-04-26,Round 6,127000,6,21167
6,1933-05-03,Round 7,111520,6,18587
7,1933-05-10,Round 8,101647,6,16941
8,1933-05-17,Round 9,91000,6,15167
9,1933-05-24,Round 10,92000,6,15333
10,1933-05-31,Round 11,101377,6,16896
11,1933-06-07,Round 12,95250,6,15875
12,1933-06-14,Round 13,93249,6,15542
13,1933-06-21,Round 14,80500,6,13417
14,1933-06-28,Round 15,80962,6,13494
15,1933-07-05,Round 16,79000,6,13167
16,1933-07-12,Round 17,82577,6,13763
17,1933-07-19,Round 18,87000,6,14500
18,1933-07-26,Finals,213407,4,53352
0,1934-03-22,Round 1,129000,6,21500
1,1934-03-29,Round 2,126342,6,21057
2,1934-04-05,Round 3,114000,6,19000
3,1934-04-12,Round 4,120869,6,20145
4,1934-04-19,Round 5,126500,6,21083
5,1934-04-26,Round 6,110102,6,18350
6,1934-05-03,Round 7,98200,6,16367
7,1934-05-10,Round 8,94000,6,15667
8,1934-05-17,Round 9,82807,6,13801
9,1934-05-24,Round 10,92500,6,15417
10,1934-05-31,Round 11,88285,6,14714
11,1934-06-07,Round 12,93805,6,15634
12,1934-06-14,Round 13,84000,6,14000
13,1934-06-21,Round 14,77163,6,12861
14,1934-06-28,Round 15,81500,6,13583
15,1934-07-05,Round 16,67011,6,11169
16,1934-07-12,Round 17,85500,6,14250
17,1934-07-19,Round 18,44232,6,7372
18,1934-07-26,Finals,183691,4,45923
0,1935-03-22,Round 1,113617,6,18936
1,1935-03-29,Round 2,133500,6,22250
2,1935-04-05,Round 3,112288,6,18715
3,1935-04-12,Round 4,104000,6,17333
4,1935-04-19,Round 5,116757,6,19460
5,1935-04-26,Round 6,128711,6,21452
6,1935-05-03,Round 7,93000,6,15500
7,1935-05-10,Round 8,89546,6,14924
8,1935-05-17,Round 9,47000,6,7833
9,1935-05-24,Round 10,89000,6,14833
10,1935-05-31,Round 11,90086,6,15014
11,1935-06-07,Round 12,88500,6,14750
12,1935-06-14,Round 13,81817,6,13636
13,1935-06-21,Round 14,75000,6,12500
14,1935-06-28,Round 15,103572,6,17262
15,1935-07-05,Round 16,84000,6,14000
16,1935-07-12,Round 17,71000,6,11833
17,1935-07-19,Round 18,78084,6,13014
18,1935-07-26,Finals,203870,4,50968
0,1936-03-22,Round 1,122000,6,20333
1,1936-03-29,Round 2,116745,6,19458
2,1936-04-05,Round 3,100000,6,16667
3,1936-04-12,Round 4,118652,6,19775
4,1936-04-19,Round 5,85000,6,14167
5,1936-04-26,Round 6,101595,6,16933
6,1936-05-03,Round 7,75250,6,12542
7,1936-05-10,Round 8,82730,6,13788
8,1936-05-17,Round 9,85000,6,14167
9,1936-05-24,Round 10,84657,6,14110
10,1936-05-31,Round 11,77500,6,12917
11,1936-06-07,Round 12,67510,6,11252
12,1936-06-14,Round 13,84000,6,14000
13,1936-06-21,Round 14,64129,6,10688
14,1936-06-28,Round 15,73000,6,12167
15,1936-07-05,Round 16,70403,6,11734
16,1936-07-12,Round 17,86100,6,14350
17,1936-07-19,Round 18,75648,6,12608
18,1936-07-26,Finals,234516,4,58629
0,1937-03-22,Round 1,125726,6,20954
1,1937-03-29,Round 2,100600,6,16767
2,1937-04-05,Round 3,91831,6,15305
3,1937-04-12,Round 4,93000,6,15500
4,1937-04-19,Round 5,113123,6,18854
5,1937-04-26,Round 6,97000,6,16167
6,1937-05-03,Round 7,83406,6,13901
7,1937-05-10,Round 8,106600,6,17767
8,1937-05-17,Round 9,94376,6,15729
9,1937-05-24,Round 10,90500,6,15083
10,1937-05-31,Round 11,56938,6,9490
11,1937-06-07,Round 12,84000,6,14000
12,1937-06-14,Round 13,75449,6,12575
13,1937-06-21,Round 14,70500,6,11750
14,1937-06-28,Round 15,78904,6,13151
15,1937-07-05,Round 16,71000,6,11833
16,1937-07-12,Round 17,57553,6,9592
17,1937-07-19,Round 18,58000,6,9667
18,1937-07-26,Finals,233549,4,58387
0,1938-03-22,Round 1,105000,6,17500
1,1938-03-29,Round 2,101327,6,16888
2,1938-04-05,Round 3,103000,6,17167
3,1938-04-12,Round 4,100569,6,16762
4,1938-04-19,Round 5,108979,6,18163
5,1938-04-26,Round 6,99000,6,16500
6,1938-05-03,Round 7,105877,6,17646
7,1938-05-10,Round 8,127308,6,21218
8,1938-05-17,Round 9,84000,6,14000
9,1938-05-24,Round 10,90000,6,15000
10,1938-05-31,Round 11,75554,6,12592
11,1938-06-07,Round 12,93185,6,15531
12,1938-06-14,Round 13,79000,6,13167
13,1938-06-21,Round 14,78060,6,13010
14,1938-06-28,Round 15,76500,6,12750
15,1938-07-05,Round 16,90000,6,15000
16,1938-07-12,Round 17,91741,6,15290
17,1938-07-19,Round 18,78500,6,13083
18,1938-07-26,Finals,291330,4,72833
0,1939-03-22,Round 1,116840,6,19473
1,1939-03-29,Round 2,104000,6,17333
2,1939-04-05,Round 3,111703,6,18617
3,1939-04-12,Round 4,99500,6,16583
4,1939-04-19,Round 5,90000,6,15000
5,1939-04-26,Round 6,110023,6,18337
6,1939-05-03,Round 7,106500,6,17750
7,1939-05-10,Round 8,123016,6,20503
8,1939-05-17,Round 9,83500,6,13917
9,1939-05-24,Round 10,93563,6,15594
10,1939-05-31,Round 11,58500,6,9750
11,1939-06-07,Round 12,89500,6,14917
12,1939-06-14,Round 13,85247,6,14208
13,1939-06-21,Round 14,87500,6,14583
14,1939-06-28,Round 15,67882,6,11314
15,1939-07-05,Round 16,72913,6,12152
16,1939-07-12,Round 17,78000,6,13000
17,1939-07-19,Round 18,66043,6,11007
18,1939-07-26,Finals,251145,4,62786
0,1940-03-22,Round 1,111000,6,18500
1,1940-03-29,Round 2,103044,6,17174
2,1940-04-05,Round 3,109867,6,18311
3,1940-04-12,Round 4,80000,6,13333
4,1940-04-19,Round 5,85043,6,14174
5,1940-04-26,Round 6,76000,6,12667
6,1940-05-03,Round 7,53000,6,8833
7,1940-05-10,Round 8,82737,6,13790
8,1940-05-17,Round 9,76000,6,12667
9,1940-05-24,Round 10,79265,6,13211
10,1940-05-31,Round 11,73500,6,12250
11,1940-06-07,Round 12,58140,6,9690
12,1940-06-14,Round 13,72500,6,12083
13,1940-06-21,Round 14,61500,6,10250
14,1940-06-28,Round 15,72000,6,12000
15,1940-07-05,Round 16,60000,6,10000
16,1940-07-12,Round 17,70722,6,11787
17,1940-07-19,Round 18,56000,6,9333
18,1940-07-26,Finals,216628,4,54157
0,1941-03-22,Round 1,86740,6,14457
1,1941-03-29,Round 2,87500,6,14583
2,1941-04-05,Round 3,77800,6,12967
3,1941-04-12,Round 4,79582,6,13264
4,1941-04-19,Round 5,71000,6,11833
5,1941-04-26,Round 6,71500,6,11917
6,1941-05-03,Round 7,86407,6,14401
7,1941-05-10,Round 8,28000,6,4667
8,1941-05-17,Round 9,74000,6,12333
9,1941-05-24,Round 10,56059,6,9343
10,1941-05-31,Round 11,69265,6,11544
11,1941-06-07,Round 12,56500,6,9417
12,1941-06-14,Round 13,78110,6,13018
13,1941-06-21,Round 14,63169,6,10528
14,1941-06-28,Round 15,71500,6,11917
15,1941-07-05,Round 16,68544,6,11424
16,1941-07-12,Round 17,68732,6,11455
17,1941-07-19,Round 18,64000,6,10667
18,1941-07-26,Finals,263596,4,65899
0,1942-03-22,Round 1,43000,5,8600
1,1942-03-29,Round 2,57000,5,11400
2,1942-04-05,Round 3,43000,5,8600
3,1942-04-12,Round 4,45000,5,9000
4,1942-04-19,Round 5,48500,5,9700
5,1942-04-26,Round 6,44500,5,8900
6,1942-05-03,Round 7,40500,5,8100
7,1942-05-10,Round 8,41000,5,8200
8,1942-05-17,Round 9,28000,5,5600
9,1942-05-24,Round 10,36000,5,7200
10,1942-05-31,Round 11,40000,5,8000
11,1942-06-07,Round 12,40000,5,8000
12,1942-06-14,Round 13,47000,5,9400
13,1942-06-21,Round 14,20000,5,4000
14,1942-06-28,Round 15,35500,5,7100
15,1942-07-05,Round 16,50000,5,10000
16,1942-07-12,Finals,132000,4,33000
0,1943-03-22,Round 1,56000,5,11200
1,1943-03-29,Round 2,45000,5,9000
2,1943-04-05,Round 3,50500,5,10100
3,1943-04-12,Round 4,59000,5,11800
4,1943-04-19,Round 5,66000,5,13200
5,1943-04-26,Round 6,58000,5,11600
6,1943-05-03,Round 7,56000,5,11200
7,1943-05-10,Round 8,46500,5,9300
8,1943-05-17,Round 9,61000,5,12200
9,1943-05-24,Round 10,42000,5,8400
10,1943-05-31,Round 11,48000,5,9600
11,1943-06-07,Round 12,48500,5,9700
12,1943-06-14,Round 13,57250,5,11450
13,1943-06-21,Round 14,52000,5,10400
14,1943-06-28,Round 15,44500,5,8900
15,1943-07-05,Round 16,47500,5,9500
16,1943-07-12,Finals,133409,4,33352
0,1944-03-22,Round 1,71000,6,11833
1,1944-03-29,Round 2,76500,6,12750
2,1944-04-05,Round 3,87000,6,14500
3,1944-04-12,Round 4,88000,6,14667
4,1944-04-19,Round 5,78000,6,13000
5,1944-04-26,Round 6,89000,6,14833
6,1944-05-03,Round 7,80000,6,13333
7,1944-05-10,Round 8,94000,6,15667
8,1944-05-17,Round 9,80000,6,13333
9,1944-05-24,Round 10,67500,6,11250
10,1944-05-31,Round 11,77000,6,12833
11,1944-06-07,Round 12,74000,6,12333
12,1944-06-14,Round 13,77000,6,12833
13,1944-06-21,Round 14,74000,6,12333
14,1944-06-28,Round 15,76000,6,12667
15,1944-07-05,Round 16,86250,6,14375
16,1944-07-12,Round 17,70500,6,11750
17,1944-07-19,Round 18,78000,6,13000
18,1944-07-26,Finals,137542,4,34386
0,1945-03-22,Round 1,91000,6,15167
1,1945-03-29,Round 2,80000,6,13333
2,1945-04-05,Round 3,91000,6,15167
3,1945-04-12,Round 4,83500,6,13917
4,1945-04-19,Round 5,92000,6,15333
5,1945-04-26,Round 6,104000,6,17333
6,1945-05-03,Round 7,84000,6,14000
7,1945-05-10,Round 8,94000,6,15667
8,1945-05-17,Round 9,93000,6,15500
9,1945-05-24,Round 10,79000,6,13167
10,1945-05-31,Round 11,78500,6,13083
11,1945-06-07,Round 12,68500,6,11417
12,1945-06-14,Round 13,77000,6,12833
13,1945-06-21,Round 14,92500,6,15417
14,1945-06-28,Round 15,62000,6,10333
15,1945-07-05,Round 16,90000,6,15000
16,1945-07-12,Round 17,85500,6,14250
17,1945-07-19,Round 18,94500,6,15750
18,1945-07-26,Round 19,90000,6,15000
19,1945-08-02,Round 20,89500,6,14917
20,1945-08-09,Finals,205361,4,51340
0,1946-03-22,Round 1,144000,6,24000
1,1946-03-29,Round 2,103500,6,17250
2,1946-04-05,Round 3,117000,6,19500
3,1946-04-12,Round 4,111500,6,18583
4,1946-04-19,Round 5,97000,6,16167
5,1946-04-26,Round 6,107000,6,17833
6,1946-05-03,Round 7,105000,6,17500
7,1946-05-10,Round 8,130000,6,21667
8,1946-05-17,Round 9,134000,6,22333
9,1946-05-24,Round 10,114500,6,19083
10,1946-05-31,Round 11,91000,6,15167
11,1946-06-07,Round 12,103500,6,17250
12,1946-06-14,Round 13,89000,6,14833
13,1946-06-21,Round 14,104000,6,17333
14,1946-06-28,Round 15,105500,6,17583
15,1946-07-05,Round 16,106000,6,17667
16,1946-07-12,Round 17,98601,6,16434
17,1946-07-19,Round 18,96000,6,16000
18,1946-07-26,Round 19,96527,6,16088
19,1946-08-02,Finals,336234,5,67247
0,1947-03-22,Round 1,114000,6,19000
1,1947-03-29,Round 2,108792,6,18132
2,1947-04-05,Round 3,106600,6,17767
3,1947-04-12,Round 4,115000,6,19167
4,1947-04-19,Round 5,113192,6,18865
5,1947-04-26,Round 6,102500,6,17083
6,1947-05-03,Round 7,132607,6,22101
7,1947-05-10,Round 8,106046,6,17674
8,1947-05-17,Round 9,131000,6,21833
9,1947-05-24,Round 10,109996,6,18333
10,1947-05-31,Round 11,104000,6,17333
11,1947-06-07,Round 12,96806,6,16134
12,1947-06-14,Round 13,109000,6,18167
13,1947-06-21,Round 14,89307,6,14885
14,1947-06-28,Round 15,113574,6,18929
15,1947-07-05,Round 16,110500,6,18417
16,1947-07-12,Round 17,98634,6,16439
17,1947-07-19,Round 18,87000,6,14500
18,1947-07-26,Round 19,99500,6,16583
19,1947-08-02,Finals,299486,4,74872
0,1948-03-22,Round 1,123664,6,20611
1,1948-03-29,Round 2,150500,6,25083
2,1948-04-05,Round 3,130057,6,21676
3,1948-04-12,Round 4,95000,6,15833
4,1948-04-19,Round 5,102831,6,17139
5,1948-04-26,Round 6,110000,6,18333
6,1948-05-03,Round 7,104864,6,17477
7,1948-05-10,Round 8,116500,6,19417
8,1948-05-17,Round 9,127000,6,21167
9,1948-05-24,Round 10,120457,6,20076
10,1948-05-31,Round 11,87086,6,14514
11,1948-06-07,Round 12,92000,6,15333
12,1948-06-14,Round 13,103056,6,17176
13,1948-06-21,Round 14,101000,6,16833
14,1948-06-28,Round 15,112192,6,18699
