,Date,Round,Total,Games,Ave.
15,1948-07-05,Round 16,88000,6,14667
16,1948-07-12,Round 17,96196,6,16033
17,1948-07-19,Round 18,91000,6,15167
18,1948-07-26,Round 19,105110,6,17518
19,1948-08-02,Finals,345833,5,69167
0,1949-03-22,Round 1,137000,6,22833
1,1949-03-29,Round 2,110616,6,18436
2,1949-04-05,Round 3,110060,6,18343
3,1949-04-12,Round 4,94000,6,15667
4,1949-04-19,Round 5,107338,6,17890
5,1949-04-26,Round 6,99500,6,16583
6,1949-05-03,Round 7,100000,6,16667
7,1949-05-10,Round 8,99779,6,16630
8,1949-05-17,Round 9,129000,6,21500
9,1949-05-24,Round 10,107000,6,17833
10,1949-05-31,Round 11,87934,6,14656
11,1949-06-07,Round 12,83512,6,13919
12,1949-06-14,Round 13,83500,6,13917
13,1949-06-21,Round 14,79000,6,13167
14,1949-06-28,Round 15,91910,6,15318
15,1949-07-05,Round 16,90000,6,15000
16,1949-07-12,Round 17,102112,6,17019
17,1949-07-19,Round 18,106436,6,17739
18,1949-07-26,Round 19,99000,6,16500
19,1949-08-02,Finals,296557,4,74139
0,1950-03-22,Round 1,116577,6,19430
1,1950-03-29,Round 2,130000,6,21667
2,1950-04-05,Round 3,118000,6,19667
3,1950-04-12,Round 4,121394,6,20232
4,1950-04-19,Round 5,138000,6,23000
5,1950-04-26,Round 6,120311,6,20052
6,1950-05-03,Round 7,116000,6,19333
7,1950-05-10,Round 8,180502,6,30084
8,1950-05-17,Round 9,119000,6,19833
9,1950-05-24,Round 10,127982,6,21330
10,1950-05-31,Round 11,107500,6,17917
11,1950-06-07,Round 12,105000,6,17500
12,1950-06-14,Round 13,120000,6,20000
13,1950-06-21,Round 14,124165,6,20694
14,1950-06-28,Round 15,73500,6,12250
15,1950-07-05,Round 16,95815,6,15969
16,1950-07-12,Round 17,90500,6,15083
17,1950-07-19,Round 18,97755,6,16293
18,1950-07-26,Finals,289658,4,72415
0,1951-03-22,Round 1,131000,6,21833
1,1951-03-29,Round 2,124374,6,20729
2,1951-04-05,Round 3,117937,6,19656
3,1951-04-12,Round 4,121000,6,20167
4,1951-04-19,Round 5,130000,6,21667
5,1951-04-26,Round 6,117774,6,19629
6,1951-05-03,Round 7,155061,6,25844
7,1951-05-10,Round 8,113000,6,18833
8,1951-05-17,Round 9,121525,6,20254
9,1951-05-24,Round 10,129157,6,21526
10,1951-05-31,Round 11,112500,6,18750
11,1951-06-07,Round 12,89867,6,14978
12,1951-06-14,Round 13,115500,6,19250
13,1951-06-21,Round 14,92500,6,15417
14,1951-06-28,Round 15,101019,6,16837
15,1951-07-05,Round 16,101241,6,16874
16,1951-07-12,Round 17,108000,6,18000
17,1951-07-19,Round 18,100000,6,16667
18,1951-07-26,Finals,276129,4,69032
0,1952-03-22,Round 1,123179,6,20530
1,1952-03-29,Round 2,140500,6,23417
2,1952-04-05,Round 3,142029,6,23672
3,1952-04-12,Round 4,126000,6,21000
4,1952-04-19,Round 5,132216,6,22036
5,1952-04-26,Round 6,98000,6,16333
6,1952-05-03,Round 7,172363,6,28727
7,1952-05-10,Round 8,96561,6,16094
8,1952-05-17,Round 9,95598,6,15933
9,1952-05-24,Round 10,84174,6,14029
10,1952-05-31,Round 11,101800,6,16967
11,1952-06-07,Round 12,119702,6,19950
12,1952-06-14,Round 13,105442,6,17574
13,1952-06-21,Round 14,120806,6,20134
14,1952-06-28,Round 15,104760,6,17460
15,1952-07-05,Round 16,120835,6,20139
16,1952-07-12,Round 17,116662,6,19444
17,1952-07-19,Round 18,117304,6,19551
18,1952-07-26,Round 19,131583,6,21931
19,1952-08-02,Finals,272439,4,68110
0,1953-03-22,Round 1,133247,6,22208
1,1953-03-29,Round 2,142433,6,23739
2,1953-04-05,Round 3,133000,6,22167
3,1953-04-12,Round 4,145329,6,24222
4,1953-04-19,Round 5,63364,6,10561
5,1953-04-26,Round 6,125070,6,20845
6,1953-05-03,Round 7,132087,6,22015
7,1953-05-10,Round 8,113554,6,18926
8,1953-05-17,Round 9,89780,6,14963
9,1953-05-24,Round 10,117919,6,19653
10,1953-05-31,Round 11,133780,6,22297
11,1953-06-07,Round 12,131070,6,21845
12,1953-06-14,Round 13,117828,6,19638
13,1953-06-21,Round 14,112411,6,18735
14,1953-06-28,Round 15,120352,6,20059
15,1953-07-05,Round 16,77743,6,12957
16,1953-07-12,Round 17,88158,6,14693
17,1953-07-19,Round 18,102991,6,17165
18,1953-07-26,Finals,287533,4,71883
0,1954-03-22,Round 1,181848,6,30308
1,1954-03-29,Round 2,127000,6,21167
2,1954-04-05,Round 3,132500,6,22083
3,1954-04-12,Round 4,133424,6,22237
4,1954-04-19,Round 5,134747,6,22458
5,1954-04-26,Round 6,136500,6,22750
6,1954-05-03,Round 7,152025,6,25338
7,1954-05-10,Round 8,140000,6,23333
8,1954-05-17,Round 9,174698,6,29116
9,1954-05-24,Round 10,138000,6,23000
10,1954-05-31,Round 11,131180,6,21863
11,1954-06-07,Round 12,130500,6,21750
12,1954-06-14,Round 13,133656,6,22276
13,1954-06-21,Round 14,127729,6,21288
14,1954-06-28,Round 15,86000,6,14333
15,1954-07-05,Round 16,122670,6,20445
16,1954-07-12,Round 17,129809,6,21635
17,1954-07-19,Round 18,125515,6,20919
18,1954-07-26,Finals,239734,4,59934
0,1955-03-22,Round 1,145415,6,24236
1,1955-03-29,Round 2,142016,6,23669
2,1955-04-05,Round 3,149375,6,24896
3,1955-04-12,Round 4,135115,6,22519
4,1955-04-19,Round 5,135652,6,22609
5,1955-04-26,Round 6,134850,6,22475
6,1955-05-03,Round 7,133674,6,22279
7,1955-05-10,Round 8,144019,6,24003
8,1955-05-17,Round 9,171311,6,28552
9,1955-05-24,Round 10,120730,6,20122
10,1955-05-31,Round 11,129435,6,21573
11,1955-06-07,Round 12,116978,6,19496
12,1955-06-14,Round 13,101581,6,16930
13,1955-06-21,Round 14,125835,6,20973
14,1955-06-28,Round 15,103261,6,17210
15,1955-07-05,Round 16,144404,6,24067
16,1955-07-12,Round 17,115944,6,19324
17,1955-07-19,Round 18,118736,6,19789
18,1955-07-26,Finals,285807,4,71452
0,1956-03-22,Round 1,141617,6,23603
1,1956-03-29,Round 2,116132,6,19355
2,1956-04-05,Round 3,142665,6,23778
3,1956-04-12,Round 4,126605,6,21101
4,1956-04-19,Round 5,127654,6,21276
5,1956-04-26,Round 6,126500,6,21083
6,1956-05-03,Round 7,148515,6,24753
7,1956-05-10,Round 8,158992,6,26499
8,1956-05-17,Round 9,146240,6,24373
9,1956-05-24,Round 10,154070,6,25678
10,1956-05-31,Round 11,103366,6,17228
11,1956-06-07,Round 12,115715,6,19286
12,1956-06-14,Round 13,132436,6,22073
13,1956-06-21,Round 14,140642,6,23440
14,1956-06-28,Round 15,123239,6,20540
15,1956-07-05,Round 16,136366,6,22728
16,1956-07-12,Round 17,114533,6,19089
17,1956-07-19,Round 18,124967,6,20828
18,1956-07-26,Finals,381088,4,95272
0,1957-03-22,Round 1,173165,6,28861
1,1957-03-29,Round 2,151153,6,25192
2,1957-04-05,Round 3,154365,6,25728
3,1957-04-12,Round 4,147846,6,24641
4,1957-04-19,Round 5,158849,6,26475
5,1957-04-26,Round 6,144652,6,24109
6,1957-05-03,Round 7,134465,6,22411
7,1957-05-10,Round 8,142038,6,23673
8,1957-05-17,Round 9,195931,6,32655
9,1957-05-24,Round 10,122991,6,20499
10,1957-05-31,Round 11,151276,6,25213
11,1957-06-07,Round 12,136448,6,22741
12,1957-06-14,Round 13,118494,6,19749
13,1957-06-21,Round 14,123126,6,20521
14,1957-06-28,Round 15,121213,6,20202
15,1957-07-05,Round 16,102825,6,17138
16,1957-07-12,Round 17,127505,6,21251
17,1957-07-19,Round 18,145487,6,24248
18,1957-07-26,Finals,314101,4,78525
0,1958-03-22,Round 1,151645,6,25274
1,1958-03-29,Round 2,135537,6,22590
2,1958-04-05,Round 3,141636,6,23606
3,1958-04-12,Round 4,154015,6,25669
4,1958-04-19,Round 5,141836,6,23639
5,1958-04-26,Round 6,146979,6,24497
6,1958-05-03,Round 7,118590,6,19765
7,1958-05-10,Round 8,155930,6,25988
8,1958-05-17,Round 9,134360,6,22393
9,1958-05-24,Round 10,181756,6,30293
10,1958-05-31,Round 11,114901,6,19150
11,1958-06-07,Round 12,120935,6,20156
12,1958-06-14,Round 13,107500,6,17917
13,1958-06-21,Round 14,126079,6,21013
14,1958-06-28,Round 15,112974,6,18829
15,1958-07-05,Round 16,104482,6,17414
16,1958-07-12,Round 17,122997,6,20500
17,1958-07-19,Round 18,123327,6,20555
18,1958-07-26,Finals,321175,4,80294
0,1959-03-22,Round 1,160925,6,26821
1,1959-03-29,Round 2,158028,6,26338
2,1959-04-05,Round 3,128620,6,21437
3,1959-04-12,Round 4,142910,6,23818
4,1959-04-19,Round 5,134095,6,22349
5,1959-04-26,Round 6,135176,6,22529
6,1959-05-03,Round 7,147941,6,24657
7,1959-05-10,Round 8,147143,6,24524
8,1959-05-17,Round 9,114809,6,19135
9,1959-05-24,Round 10,125599,6,20933
10,1959-05-31,Round 11,132824,6,22137
11,1959-06-07,Round 12,131668,6,21945
12,1959-06-14,Round 13,96840,6,16140
13,1959-06-21,Round 14,130641,6,21774
14,1959-06-28,Round 15,103713,6,17286
15,1959-07-05,Round 16,133285,6,22214
16,1959-07-12,Round 17,131326,6,21888
17,1959-07-19,Round 18,127674,6,21279
18,1959-07-26,Finals,328422,4,82106
0,1960-03-22,Round 1,184125,6,30688
1,1960-03-29,Round 2,163335,6,27223
2,1960-04-05,Round 3,110637,6,18440
3,1960-04-12,Round 4,90926,6,15154
4,1960-04-19,Round 5,105702,6,17617
5,1960-04-26,Round 6,126830,6,21138
6,1960-05-03,Round 7,139444,6,23241
7,1960-05-10,Round 8,140511,6,23419
8,1960-05-17,Round 9,123128,6,20521
9,1960-05-24,Round 10,136660,6,22777
10,1960-05-31,Round 11,115478,6,19246
11,1960-06-07,Round 12,115768,6,19295
12,1960-06-14,Round 13,127851,6,21309
13,1960-06-21,Round 14,122110,6,20352
14,1960-06-28,Round 15,158631,6,26439
15,1960-07-05,Round 16,90667,6,15111
16,1960-07-12,Round 17,105867,6,17645
17,1960-07-19,Round 18,134787,6,22465
18,1960-07-26,Finals,323763,4,80941
0,1961-03-22,Round 1,150160,6,25027
1,1961-03-29,Round 2,159076,6,26513
2,1961-04-05,Round 3,171278,6,28546
3,1961-04-12,Round 4,153023,6,25504
4,1961-04-19,Round 5,151181,6,25197
5,1961-04-26,Round 6,170714,6,28452
6,1961-05-03,Round 7,139061,6,23177
7,1961-05-10,Round 8,200140,6,33357
8,1961-05-17,Round 9,110844,6,18474
9,1961-05-24,Round 10,125618,6,20936
10,1961-05-31,Round 11,139717,6,23286
11,1961-06-07,Round 12,108591,6,18099
12,1961-06-14,Round 13,142931,6,23822
13,1961-06-21,Round 14,131149,6,21858
14,1961-06-28,Round 15,128851,6,21475
15,1961-07-05,Round 16,154485,6,25748
16,1961-07-12,Round 17,155645,6,25941
17,1961-07-19,Round 18,134620,6,22437
18,1961-07-26,Finals,368208,4,92052
0,1962-03-22,Round 1,207952,6,34659
1,1962-03-29,Round 2,119078,6,19846
2,1962-04-05,Round 3,170084,6,28347
3,1962-04-12,Round 4,152565,6,25428
4,1962-04-19,Round 5,151324,6,25221
5,1962-04-26,Round 6,149186,6,24864
6,1962-05-03,Round 7,172067,6,28678
7,1962-05-10,Round 8,137240,6,22873
8,1962-05-17,Round 9,169210,6,28202
9,1962-05-24,Round 10,186918,6,31153
10,1962-05-31,Round 11,145461,6,24244
11,1962-06-07,Round 12,128137,6,21356
12,1962-06-14,Round 13,139948,6,23325
13,1962-06-21,Round 14,124845,6,20808
14,1962-06-28,Round 15,148776,6,24796
15,1962-07-05,Round 16,132665,6,22111
16,1962-07-12,Round 17,139154,6,23192
17,1962-07-19,Round 18,145599,6,24267
18,1962-07-26,Finals,463578,5,92716
0,1963-03-22,Round 1,174640,6,29107
1,1963-03-29,Round 2,214484,6,35747
2,1963-04-05,Round 3,145818,6,24303
3,1963-04-12,Round 4,163836,6,27306
4,1963-04-19,Round 5,144263,6,24044
5,1963-04-26,Round 6,174050,6,29008
6,1963-05-03,Round 7,150767,6,25128
7,1963-05-10,Round 8,212698,6,35450
8,1963-05-17,Round 9,133700,6,22283
9,1963-05-24,Round 10,139131,6,23189
10,1963-05-31,Round 11,105279,6,17547
11,1963-06-07,Round 12,151961,6,25327
12,1963-06-14,Round 13,139960,6,23327
13,1963-06-21,Round 14,159206,6,26534
14,1963-06-28,Round 15,118983,6,19831
15,1963-07-05,Round 16,144108,6,24018
16,1963-07-12,Round 17,127508,6,21251
17,1963-07-19,Round 18,138141,6,23024
18,1963-07-26,Finals,368140,4,92035
0,1964-03-22,Round 1,192283,6,32047
1,1964-03-29,Round 2,162716,6,27119
2,1964-04-05,Round 3,150120,6,25020
3,1964-04-12,Round 4,155009,6,25835
4,1964-04-19,Round 5,145680,6,24280
5,1964-04-26,Round 6,166172,6,27695
6,1964-05-03,Round 7,156896,6,26149
7,1964-05-10,Round 8,138301,6,23050
8,1964-05-17,Round 9,197778,6,32963
9,1964-05-24,Round 10,135645,6,22608
10,1964-05-31,Round 11,94795,6,15799
11,1964-06-07,Round 12,120574,6,20096
12,1964-06-14,Round 13,125677,6,20946
13,1964-06-21,Round 14,100896,6,16816
14,1964-06-28,Round 15,100117,6,16686
15,1964-07-05,Round 16,149357,6,24893
16,1964-07-12,Round 17,119749,6,19958
17,1964-07-19,Round 18,125200,6,20867
18,1964-07-26,Finals,374803,4,93701
0,1965-03-22,Round 1,178159,6,29693
1,1965-03-29,Round 2,149545,6,24924
2,1965-04-05,Round 3,150008,6,25001
3,1965-04-12,Round 4,99621,6,16604
4,1965-04-19,Round 5,165880,6,27647
5,1965-04-26,Round 6,147973,6,24662
6,1965-05-03,Round 7,149608,6,24935
7,1965-05-10,Round 8,145371,6,24229
8,1965-05-17,Round 9,195759,6,32627
9,1965-05-24,Round 10,150969,6,25162
10,1965-05-31,Round 11,147741,6,24624
11,1965-06-07,Round 12,112552,6,18759
12,1965-06-14,Round 13,121925,6,20321
13,1965-06-21,Round 14,127655,6,21276
14,1965-06-28,Round 15,104326,6,17388
15,1965-07-05,Round 16,146521,6,24420
16,1965-07-12,Round 17,137697,6,22950
17,1965-07-19,Round 18,117388,6,19565
18,1965-07-26,Finals,388460,4,97115
0,1966-03-22,Round 1,219511,6,36585
1,1966-03-29,Round 2,133189,6,22198
2,1966-04-05,Round 3,145213,6,24202
3,1966-04-12,Round 4,166074,6,27679
4,1966-04-19,Round 5,138954,6,23159
5,1966-04-26,Round 6,145282,6,24214
6,1966-05-03,Round 7,135711,6,22619
7,1966-05-10,Round 8,177007,6,29501
8,1966-05-17,Round 9,142277,6,23713
9,1966-05-24,Round 10,109121,6,18187
10,1966-05-31,Round 11,137106,6,22851
11,1966-06-07,Round 12,105410,6,17568
12,1966-06-14,Round 13,117629,6,19605
13,1966-06-21,Round 14,139339,6,23223
14,1966-06-28,Round 15,157468,6,26245
15,1966-07-05,Round 16,130738,6,21790
16,1966-07-12,Round 17,134435,6,22406
17,1966-07-19,Round 18,133179,6,22197
18,1966-07-26,Finals,384887,4,96222
0,1967-03-22,Round 1,175207,6,29201
1,1967-03-29,Round 2,144188,6,24031
2,1967-04-05,Round 3,137882,6,22980
3,1967-04-12,Round 4,132050,6,22008
4,1967-04-19,Round 5,155069,6,25845
5,1967-04-26,Round 6,146729,6,24455
6,1967-05-03,Round 7,139508,6,23251
7,1967-05-10,Round 8,170526,6,28421
8,1967-05-17,Round 9,155609,6,25935
9,1967-05-24,Round 10,128042,6,21340
10,1967-05-31,Round 11,102425,6,17071
11,1967-06-07,Round 12,126408,6,21068
12,1967-06-14,Round 13,118851,6,19809
13,1967-06-21,Round 14,105798,6,17633
14,1967-06-28,Round 15,125687,6,20948
15,1967-07-05,Round 16,121475,6,20246
16,1967-07-12,Round 17,114633,6,19106
17,1967-07-19,Round 18,127915,6,21319
18,1967-07-26,Finals,395704,4,98926
0,1968-03-22,Round 1,150388,6,25065
1,1968-03-29,Round 2,134761,6,22460
2,1968-04-05,Round 3,161645,6,26941
3,1968-04-12,Round 4,116578,6,19430
4,1968-04-19,Round 5,118178,6,19696
5,1968-04-26,Round 6,100157,6,16693
6,1968-05-03,Round 7,100599,6,16767
7,1968-05-10,Round 8,146408,6,24401
8,1968-05-17,Round 9,126676,6,21113
9,1968-05-24,Round 10,111887,6,18648
10,1968-05-31,Round 11,103894,6,17316
11,1968-06-07,Round 12,117653,6,19609
12,1968-06-14,Round 13,107198,6,17866
13,1968-06-21,Round 14,123911,6,20652
14,1968-06-28,Round 15,118095,6,19683
15,1968-07-05,Round 16,103240,6,17207
16,1968-07-12,Round 17,101604,6,16934
17,1968-07-19,Round 18,139904,6,23317
18,1968-07-26,Round 19,112793,6,18799
19,1968-08-02,Round 20,130336,6,21723
20,1968-08-09,Finals,425727,4,106432
0,1969-03-22,Round 1,186592,6,31099
1,1969-03-29,Round 2,121991,6,20332
2,1969-04-05,Round 3,108413,6,18069
3,1969-04-12,Round 4,166002,6,27667
4,1969-04-19,Round 5,130485,6,21748
5,1969-04-26,Round 6,123598,6,20600
6,1969-05-03,Round 7,113269,6,18878
7,1969-05-10,Round 8,133065,6,22178
8,1969-05-17,Round 9,83905,6,13984
9,1969-05-24,Round 10,166451,6,27742
10,1969-05-31,Round 11,115676,6,19279
11,1969-06-07,Round 12,115626,6,19271
12,1969-06-14,Round 13,114400,6,19067
13,1969-06-21,Round 14,97397,6,16233
14,1969-06-28,Round 15,125842,6,20974
15,1969-07-05,Round 16,130164,6,21694
16,1969-07-12,Round 17,114834,6,19139
17,1969-07-19,Round 18,104229,6,17372
18,1969-07-26,Round 19,123600,6,20600
19,1969-08-02,Round 20,111256,6,18543
20,1969-08-09,Finals,436221,4,109055
0,1970-03-22,Round 1,147168,6,24528
1,1970-03-29,Round 2,141322,6,23554
2,1970-04-05,Round 3,139675,6,23279
3,1970-04-12,Round 4,163736,6,27289
4,1970-04-19,Round 5,117189,6,19532
5,1970-04-26,Round 6,142201,6,23700
6,1970-05-03,Round 7,138986,6,23164
7,1970-05-10,Round 8,154974,6,25829
8,1970-05-17,Round 9,117997,6,19666
9,1970-05-24,Round 10,131921,6,21987
10,1970-05-31,Round 11,151916,6,25319
11,1970-06-07,Round 12,101446,6,16908
12,1970-06-14,Round 13,113441,6,18907
13,1970-06-21,Round 14,104602,6,17434
14,1970-06-28,Round 15,123980,6,20663
15,1970-07-05,Round 16,124672,6,20779
16,1970-07-12,Round 17,130538,6,21756
17,1970-07-19,Round 18,115127,6,19188
18,1970-07-26,Round 19,138876,6,23146
19,1970-08-02,Round 20,118285,6,19714
20,1970-08-09,Round 21,127418,6,21236
21,1970-08-16,Round 22,129467,6,21578
22,1970-08-23,Finals,446988,4,111747
0,1971-03-22,Round 1,135326,6,22554
1,1971-03-29,Round 2,190816,6,31803
2,1971-04-05,Round 3,137575,6,22929
3,1971-04-12,Round 4,134722,6,22454
4,1971-04-19,Round 5,116538,6,19423
5,1971-04-26,Round 6,162707,6,27118
6,1971-05-03,Round 7,133497,6,22250
7,1971-05-10,Round 8,162477,6,27080
8,1971-05-17,Round 9,127296,6,21216
9,1971-05-24,Round 10,144148,6,24025
10,1971-05-31,Round 11,172077,6,28680
11,1971-06-07,Round 12,98922,6,16487
12,1971-06-14,Round 13,116362,6,19394
13,1971-06-21,Round 14,119995,6,19999
14,1971-06-28,Round 15,115860,6,19310
15,1971-07-05,Round 16,92772,6,15462
16,1971-07-12,Round 17,102138,6,17023
17,1971-07-19,Round 18,116425,6,19404
18,1971-07-26,Round 19,136806,6,22801
19,1971-08-02,Round 20,122998,6,20500
20,1971-08-09,Round 21,144258,6,24043
21,1971-08-16,Round 22,122442,6,20407
22,1971-08-23,Finals,420279,4,105070
0,1972-03-22,Round 1,195724,6,32621
1,1972-03-29,Round 2,129829,6,21638
2,1972-04-05,Round 3,148704,6,24784
3,1972-04-12,Round 4,135887,6,22648
4,1972-04-19,Round 5,157442,6,26240
5,1972-04-26,Round 6,150739,6,25123
6,1972-05-03,Round 7,132659,6,22110
7,1972-05-10,Round 8,128729,6,21455
8,1972-05-17,Round 9,125744,6,20957
9,1972-05-24,Round 10,132345,6,22058
10,1972-05-31,Round 11,151885,6,25314
11,1972-06-07,Round 12,137870,6,22978
12,1972-06-14,Round 13,111430,6,18572
13,1972-06-21,Round 14,132877,6,22146
14,1972-06-28,Round 15,110509,6,18418
15,1972-07-05,Round 16,121914,6,20319
16,1972-07-12,Round 17,126360,6,21060
17,1972-07-19,Round 18,122764,6,20461
18,1972-07-26,Round 19,97092,6,16182
19,1972-08-02,Round 20,126879,6,21147
20,1972-08-09,Round 21,124378,6,20730
21,1972-08-16,Round 22,133159,6,22193
22,1972-08-23,Finals,591929,7,84561
0,1973-03-22,Round 1,153911,6,25652
1,1973-03-29,Round 2,136987,6,22831
2,1973-04-05,Round 3,170662,6,28444
3,1973-04-12,Round 4,183648,6,30608
4,1973-04-19,Round 5,128512,6,21419
5,1973-04-26,Round 6,136552,6,22759
6,1973-05-03,Round 7,132433,6,22072
7,1973-05-10,Round 8,124857,6,20810
8,1973-05-17,Round 9,165647,6,27608
9,1973-05-24,Round 10,101691,6,16949
10,1973-05-31,Round 11,128748,6,21458
11,1973-06-07,Round 12,113576,6,18929
12,1973-06-14,Round 13,103232,6,17205
13,1973-06-21,Round 14,98111,6,16352
14,1973-06-28,Round 15,112257,6,18710
15,1973-07-05,Round 16,116118,6,19353
16,1973-07-12,Round 17,124378,6,20730
17,1973-07-19,Round 18,123624,6,20604
18,1973-07-26,Round 19,112952,6,18825
19,1973-08-02,Round 20,113711,6,18952
20,1973-08-09,Round 21,151028,6,25171
21,1973-08-16,Round 22,104059,6,17343
22,1973-08-23,Finals,501954,6,83659
0,1974-03-22,Round 1,128438,6,21406
1,1974-03-29,Round 2,152209,6,25368
2,1974-04-05,Round 3,134186,6,22364
3,1974-04-12,Round 4,155369,6,25895
4,1974-04-19,Round 5,135999,6,22667
5,1974-04-26,Round 6,128910,6,21485
6,1974-05-03,Round 7,128957,6,21493
7,1974-05-10,Round 8,116293,6,19382
8,1974-05-17,Round 9,150508,6,25085
9,1974-05-24,Round 10,111630,6,18605
10,1974-05-31,Round 11,172140,6,28690
11,1974-06-07,Round 12,102706,6,17118
12,1974-06-14,Round 13,111713,6,18619
13,1974-06-21,Round 14,106557,6,17760
14,1974-06-28,Round 15,95038,6,15840
