,Date,Round,Total,Games,Ave.
15,1974-07-05,Round 16,123969,6,20662
16,1974-07-12,Round 17,91383,6,15231
17,1974-07-19,Round 18,112654,6,18776
18,1974-07-26,Round 19,128711,6,21452
19,1974-08-02,Round 20,121275,6,20213
20,1974-08-09,Round 21,129092,6,21515
21,1974-08-16,Round 22,125916,6,20986
22,1974-08-23,Finals,479947,6,79991
0,1975-03-22,Round 1,115783,6,19297
1,1975-03-29,Round 2,140529,6,23422
2,1975-04-05,Round 3,136247,6,22708
3,1975-04-12,Round 4,188197,6,31366
4,1975-04-19,Round 5,135198,6,22533
5,1975-04-26,Round 6,126093,6,21016
6,1975-05-03,Round 7,123104,6,20517
7,1975-05-10,Round 8,123745,6,20624
8,1975-05-17,Round 9,126697,6,21116
9,1975-05-24,Round 10,135134,6,22522
10,1975-05-31,Round 11,160473,6,26746
11,1975-06-07,Round 12,108120,6,18020
12,1975-06-14,Round 13,96115,6,16019
13,1975-06-21,Round 14,107518,6,17920
14,1975-06-28,Round 15,100785,6,16798
15,1975-07-05,Round 16,100540,6,16757
16,1975-07-12,Round 17,149436,6,24906
17,1975-07-19,Round 18,101092,6,16849
18,1975-07-26,Round 19,124236,6,20706
19,1975-08-02,Round 20,135415,6,22569
20,1975-08-09,Round 21,99401,6,16567
21,1975-08-16,Round 22,121907,6,20318
22,1975-08-23,Finals,450251,6,75042
0,1976-03-22,Round 1,151274,6,25212
1,1976-03-29,Round 2,130410,6,21735
2,1976-04-05,Round 3,168704,6,28117
3,1976-04-12,Round 4,138199,6,23033
4,1976-04-19,Round 5,128046,6,21341
5,1976-04-26,Round 6,123889,6,20648
6,1976-05-03,Round 7,151877,6,25313
7,1976-05-10,Round 8,101563,6,16927
8,1976-05-17,Round 9,133338,6,22223
9,1976-05-24,Round 10,138835,6,23139
10,1976-05-31,Round 11,174180,6,29030
11,1976-06-07,Round 12,113228,6,18871
12,1976-06-14,Round 13,129974,6,21662
13,1976-06-21,Round 14,120886,6,20148
14,1976-06-28,Round 15,130215,6,21703
15,1976-07-05,Round 16,114975,6,19163
16,1976-07-12,Round 17,120761,6,20127
17,1976-07-19,Round 18,118673,6,19779
18,1976-07-26,Round 19,100792,6,16799
19,1976-08-02,Round 20,124881,6,20814
20,1976-08-09,Round 21,115708,6,19285
21,1976-08-16,Round 22,132704,6,22117
22,1976-08-23,Finals,425358,6,70893
0,1977-03-22,Round 1,131533,6,21922
1,1977-03-29,Round 2,157972,6,26329
2,1977-04-05,Round 3,128597,6,21433
3,1977-04-12,Round 4,195246,6,32541
4,1977-04-19,Round 5,116592,6,19432
5,1977-04-26,Round 6,159782,6,26630
6,1977-05-03,Round 7,134272,6,22379
7,1977-05-10,Round 8,104063,6,17344
8,1977-05-17,Round 9,119151,6,19859
9,1977-05-24,Round 10,123253,6,20542
10,1977-05-31,Round 11,175888,6,29315
11,1977-06-07,Round 12,68231,6,11372
12,1977-06-14,Round 13,116067,6,19345
13,1977-06-21,Round 14,130010,6,21668
14,1977-06-28,Round 15,112675,6,18779
15,1977-07-05,Round 16,101879,6,16980
16,1977-07-12,Round 17,118089,6,19682
17,1977-07-19,Round 18,109954,6,18326
18,1977-07-26,Round 19,112425,6,18738
19,1977-08-02,Round 20,114351,6,19059
20,1977-08-09,Round 21,118902,6,19817
21,1977-08-16,Round 22,124075,6,20679
22,1977-08-23,Finals,531214,7,75888
0,1978-03-22,Round 1,149973,6,24996
1,1978-03-29,Round 2,125327,6,20888
2,1978-04-05,Round 3,146955,6,24493
3,1978-04-12,Round 4,142305,6,23718
4,1978-04-19,Round 5,163523,6,27254
5,1978-04-26,Round 6,134016,6,22336
6,1978-05-03,Round 7,120587,6,20098
7,1978-05-10,Round 8,131952,6,21992
8,1978-05-17,Round 9,146622,6,24437
9,1978-05-24,Round 10,179852,6,29975
10,1978-05-31,Round 11,134288,6,22381
11,1978-06-07,Round 12,122366,6,20394
12,1978-06-14,Round 13,126195,6,21033
13,1978-06-21,Round 14,141047,6,23508
14,1978-06-28,Round 15,105417,6,17570
15,1978-07-05,Round 16,135588,6,22598
16,1978-07-12,Round 17,145307,6,24218
17,1978-07-19,Round 18,136289,6,22715
18,1978-07-26,Round 19,107985,6,17998
19,1978-08-02,Round 20,159728,6,26621
20,1978-08-09,Round 21,122664,6,20444
21,1978-08-16,Round 22,146886,6,24481
22,1978-08-23,Finals,453143,6,75524
0,1979-03-22,Round 1,143178,6,23863
1,1979-03-29,Round 2,184096,6,30683
2,1979-04-05,Round 3,143840,6,23973
3,1979-04-12,Round 4,181275,6,30213
4,1979-04-19,Round 5,140972,6,23495
5,1979-04-26,Round 6,132561,6,22094
6,1979-05-03,Round 7,147101,6,24517
7,1979-05-10,Round 8,119977,6,19996
8,1979-05-17,Round 9,131685,6,21948
9,1979-05-24,Round 10,154066,6,25678
10,1979-05-31,Round 11,182431,6,30405
11,1979-06-07,Round 12,157247,6,26208
12,1979-06-14,Round 13,104646,6,17441
13,1979-06-21,Round 14,150876,6,25146
14,1979-06-28,Round 15,141292,6,23549
15,1979-07-05,Round 16,110009,6,18335
16,1979-07-12,Round 17,131252,6,21875
17,1979-07-19,Round 18,134335,6,22389
18,1979-07-26,Round 19,100175,6,16696
19,1979-08-02,Round 20,139478,6,23246
20,1979-08-09,Round 21,136898,6,22816
21,1979-08-16,Round 22,129555,6,21593
22,1979-08-23,Finals,477336,6,79556
0,1980-03-22,Round 1,153278,6,25546
1,1980-03-29,Round 2,181873,6,30312
2,1980-04-05,Round 3,156701,6,26117
3,1980-04-12,Round 4,144201,6,24034
4,1980-04-19,Round 5,206670,6,34445
5,1980-04-26,Round 6,153053,6,25509
6,1980-05-03,Round 7,131403,6,21901
7,1980-05-10,Round 8,178338,6,29723
8,1980-05-17,Round 9,146574,6,24429
9,1980-05-24,Round 10,174350,6,29058
10,1980-05-31,Round 11,142208,6,23701
11,1980-06-07,Round 12,180060,6,30010
12,1980-06-14,Round 13,148932,6,24822
13,1980-06-21,Round 14,138449,6,23075
14,1980-06-28,Round 15,134578,6,22430
15,1980-07-05,Round 16,114772,6,19129
16,1980-07-12,Round 17,168837,6,28140
17,1980-07-19,Round 18,97195,6,16199
18,1980-07-26,Round 19,121291,6,20215
19,1980-08-02,Round 20,137002,6,22834
20,1980-08-09,Round 21,123883,6,20647
21,1980-08-16,Round 22,146481,6,24414
22,1980-08-23,Finals,490788,6,81798
0,1981-03-22,Round 1,191570,6,31928
1,1981-03-29,Round 2,145971,6,24329
2,1981-04-05,Round 3,173556,6,28926
3,1981-04-12,Round 4,199172,6,33195
4,1981-04-19,Round 5,170793,6,28466
5,1981-04-26,Round 6,156263,6,26044
6,1981-05-03,Round 7,96640,6,16107
7,1981-05-10,Round 8,176068,6,29345
8,1981-05-17,Round 9,150099,6,25017
9,1981-05-24,Round 10,131313,6,21886
10,1981-05-31,Round 11,230970,6,38495
11,1981-06-07,Round 12,135735,6,22623
12,1981-06-14,Round 13,127592,6,21265
13,1981-06-21,Round 14,145282,6,24214
14,1981-06-28,Round 15,116028,6,19338
15,1981-07-05,Round 16,124370,6,20728
16,1981-07-12,Round 17,137657,6,22943
17,1981-07-19,Round 18,155802,6,25967
18,1981-07-26,Round 19,110556,6,18426
19,1981-08-02,Round 20,158129,6,26355
20,1981-08-09,Round 21,120281,6,20047
21,1981-08-16,Round 22,200176,6,33363
22,1981-08-23,Finals,476208,6,79368
0,1982-03-22,Round 1,181021,6,30170
1,1982-03-29,Round 2,181324,6,30221
2,1982-04-05,Round 3,211199,6,35200
3,1982-04-12,Round 4,166913,6,27819
4,1982-04-19,Round 5,128129,6,21355
5,1982-04-26,Round 6,154580,6,25763
6,1982-05-03,Round 7,140991,6,23499
7,1982-05-10,Round 8,136470,6,22745
8,1982-05-17,Round 9,131092,6,21849
9,1982-05-24,Round 10,171639,6,28607
10,1982-05-31,Round 11,134582,6,22430
11,1982-06-07,Round 12,175993,6,29332
12,1982-06-14,Round 13,152671,6,25445
13,1982-06-21,Round 14,140892,6,23482
14,1982-06-28,Round 15,151359,6,25227
15,1982-07-05,Round 16,145277,6,24213
16,1982-07-12,Round 17,112008,6,18668
17,1982-07-19,Round 18,113729,6,18955
18,1982-07-26,Round 19,110939,6,18490
19,1982-08-02,Round 20,147665,6,24611
20,1982-08-09,Round 21,127033,6,21172
21,1982-08-16,Round 22,148778,6,24796
22,1982-08-23,Finals,417272,6,69545
0,1983-03-22,Round 1,165187,6,27531
1,1983-03-29,Round 2,165208,6,27535
2,1983-04-05,Round 3,163886,6,27314
3,1983-04-12,Round 4,129832,6,21639
4,1983-04-19,Round 5,193535,6,32256
5,1983-04-26,Round 6,152022,6,25337
6,1983-05-03,Round 7,154538,6,25756
7,1983-05-10,Round 8,166595,6,27766
8,1983-05-17,Round 9,130744,6,21791
9,1983-05-24,Round 10,141321,6,23554
10,1983-05-31,Round 11,151366,6,25228
11,1983-06-07,Round 12,186192,6,31032
12,1983-06-14,Round 13,138447,6,23075
13,1983-06-21,Round 14,102972,6,17162
14,1983-06-28,Round 15,114100,6,19017
15,1983-07-05,Round 16,149608,6,24935
16,1983-07-12,Round 17,136976,6,22829
17,1983-07-19,Round 18,109357,6,18226
18,1983-07-26,Round 19,159050,6,26508
19,1983-08-02,Round 20,134310,6,22385
20,1983-08-09,Round 21,125531,6,20922
21,1983-08-16,Round 22,146801,6,24467
22,1983-08-23,Finals,420439,6,70073
0,1984-03-22,Round 1,157163,6,26194
1,1984-03-29,Round 2,129684,6,21614
2,1984-04-05,Round 3,137650,6,22942
3,1984-04-12,Round 4,160610,6,26768
4,1984-04-19,Round 5,194342,6,32390
5,1984-04-26,Round 6,139303,6,23217
6,1984-05-03,Round 7,136035,6,22673
7,1984-05-10,Round 8,185340,6,30890
8,1984-05-17,Round 9,129929,6,21655
9,1984-05-24,Round 10,146790,6,24465
10,1984-05-31,Round 11,186931,6,31155
11,1984-06-07,Round 12,119747,6,19958
12,1984-06-14,Round 13,125001,6,20834
13,1984-06-21,Round 14,121359,6,20227
14,1984-06-28,Round 15,112763,6,18794
15,1984-07-05,Round 16,121462,6,20244
16,1984-07-12,Round 17,89598,6,14933
17,1984-07-19,Round 18,121240,6,20207
18,1984-07-26,Round 19,100999,6,16833
19,1984-08-02,Round 20,91946,6,15324
20,1984-08-09,Round 21,103335,6,17223
21,1984-08-16,Round 22,140020,6,23337
22,1984-08-23,Finals,443324,6,73887
0,1985-03-22,Round 1,173723,6,28954
1,1985-03-29,Round 2,135522,6,22587
2,1985-04-05,Round 3,138015,6,23003
3,1985-04-12,Round 4,97489,6,16248
4,1985-04-19,Round 5,164289,6,27382
5,1985-04-26,Round 6,139572,6,23262
6,1985-05-03,Round 7,130403,6,21734
7,1985-05-10,Round 8,112592,6,18765
8,1985-05-17,Round 9,130449,6,21742
9,1985-05-24,Round 10,140551,6,23425
10,1985-05-31,Round 11,184244,6,30707
11,1985-06-07,Round 12,110943,6,18491
12,1985-06-14,Round 13,96961,6,16160
13,1985-06-21,Round 14,154707,6,25785
14,1985-06-28,Round 15,101472,6,16912
15,1985-07-05,Round 16,108305,6,18051
16,1985-07-12,Round 17,98888,6,16481
17,1985-07-19,Round 18,94281,6,15714
18,1985-07-26,Round 19,106677,6,17780
19,1985-08-02,Round 20,96399,6,16067
20,1985-08-09,Round 21,105616,6,17603
21,1985-08-16,Round 22,106119,6,17687
22,1985-08-23,Finals,385956,6,64326
0,1986-03-22,Round 1,164466,6,27411
1,1986-03-29,Round 2,128137,6,21356
2,1986-04-05,Round 3,123611,6,20602
3,1986-04-12,Round 4,113771,6,18962
4,1986-04-19,Round 5,206990,6,34498
5,1986-04-26,Round 6,150362,6,25060
6,1986-05-03,Round 7,128821,6,21470
7,1986-05-10,Round 8,118761,6,19794
8,1986-05-17,Round 9,127018,6,21170
9,1986-05-24,Round 10,145519,6,24253
10,1986-05-31,Round 11,155058,6,25843
11,1986-06-07,Round 12,175965,6,29328
12,1986-06-14,Round 13,113793,6,18966
13,1986-06-21,Round 14,109800,6,18300
14,1986-06-28,Round 15,100098,6,16683
15,1986-07-05,Round 16,131290,6,21882
16,1986-07-12,Round 17,151746,6,25291
17,1986-07-19,Round 18,103582,6,17264
18,1986-07-26,Round 19,216198,6,36033
19,1986-08-02,Round 20,86783,6,14464
20,1986-08-09,Round 21,108327,6,18055
21,1986-08-16,Round 22,111801,6,18634
22,1986-08-23,Finals,423714,6,70619
0,1987-03-22,Round 1,131518,7,18788
1,1987-03-29,Round 2,128032,7,18290
2,1987-04-05,Round 3,129954,7,18565
3,1987-04-12,Round 4,154019,7,22003
4,1987-04-19,Round 5,152690,7,21813
5,1987-04-26,Round 6,144966,7,20709
6,1987-05-03,Round 7,170694,7,24385
7,1987-05-10,Round 8,124314,7,17759
8,1987-05-17,Round 9,152951,7,21850
9,1987-05-24,Round 10,130806,7,18687
10,1987-05-31,Round 11,169570,7,24224
11,1987-06-07,Round 12,120785,7,17255
12,1987-06-14,Round 13,96933,7,13848
13,1987-06-21,Round 14,119729,7,17104
14,1987-06-28,Round 15,142015,7,20288
15,1987-07-05,Round 16,116153,7,16593
16,1987-07-12,Round 17,130546,7,18649
17,1987-07-19,Round 18,123643,7,17663
18,1987-07-26,Round 19,136119,7,19446
19,1987-08-02,Round 20,123225,7,17604
20,1987-08-09,Round 21,133074,7,19011
21,1987-08-16,Round 22,158476,7,22639
22,1987-08-23,Finals,429057,6,71510
0,1988-03-22,Round 1,149176,7,21311
1,1988-03-29,Round 2,123102,7,17586
2,1988-04-05,Round 3,142301,7,20329
3,1988-04-12,Round 4,148524,7,21218
4,1988-04-19,Round 5,166631,7,23804
5,1988-04-26,Round 6,155118,7,22160
6,1988-05-03,Round 7,130344,7,18621
7,1988-05-10,Round 8,134056,7,19151
8,1988-05-17,Round 9,142720,7,20389
9,1988-05-24,Round 10,143297,7,20471
10,1988-05-31,Round 11,161710,7,23101
11,1988-06-07,Round 12,114830,7,16404
12,1988-06-14,Round 13,131274,7,18753
13,1988-06-21,Round 14,143481,7,20497
14,1988-06-28,Round 15,123752,7,17679
15,1988-07-05,Round 16,174640,7,24949
16,1988-07-12,Round 17,119445,7,17064
17,1988-07-19,Round 18,119597,7,17085
18,1988-07-26,Round 19,116357,7,16622
19,1988-08-02,Round 20,159946,7,22849
20,1988-08-09,Round 21,133722,7,19103
21,1988-08-16,Round 22,158656,7,22665
22,1988-08-23,Finals,436199,6,72700
0,1989-03-22,Round 1,173267,7,24752
1,1989-03-29,Round 2,142962,7,20423
2,1989-04-05,Round 3,160381,7,22912
3,1989-04-12,Round 4,173275,7,24754
4,1989-04-19,Round 5,140619,7,20088
5,1989-04-26,Round 6,197022,7,28146
6,1989-05-03,Round 7,135709,7,19387
7,1989-05-10,Round 8,156816,7,22402
8,1989-05-17,Round 9,169332,7,24190
9,1989-05-24,Round 10,175227,7,25032
10,1989-05-31,Round 11,175828,7,25118
11,1989-06-07,Round 12,135655,7,19379
12,1989-06-14,Round 13,97353,7,13908
13,1989-06-21,Round 14,120447,7,17207
14,1989-06-28,Round 15,134657,7,19237
15,1989-07-05,Round 16,137229,7,19604
16,1989-07-12,Round 17,120065,7,17152
17,1989-07-19,Round 18,119720,7,17103
18,1989-07-26,Round 19,111094,7,15871
19,1989-08-02,Round 20,122808,7,17544
20,1989-08-09,Round 21,106661,7,15237
21,1989-08-16,Round 22,138999,7,19857
22,1989-08-23,Finals,436696,6,72783
0,1990-03-22,Round 1,171981,7,24569
1,1990-03-29,Round 2,188396,7,26914
2,1990-04-05,Round 3,199052,7,28436
3,1990-04-12,Round 4,126795,7,18114
4,1990-04-19,Round 5,206236,7,29462
5,1990-04-26,Round 6,171088,7,24441
6,1990-05-03,Round 7,161652,7,23093
7,1990-05-10,Round 8,156299,7,22328
8,1990-05-17,Round 9,149652,7,21379
9,1990-05-24,Round 10,154732,7,22105
10,1990-05-31,Round 11,193937,7,27705
11,1990-06-07,Round 12,165204,7,23601
12,1990-06-14,Round 13,162876,7,23268
13,1990-06-21,Round 14,136613,7,19516
14,1990-06-28,Round 15,182245,7,26035
15,1990-07-05,Round 16,124375,7,17768
16,1990-07-12,Round 17,161988,7,23141
17,1990-07-19,Round 18,143675,7,20525
18,1990-07-26,Round 19,172319,7,24617
19,1990-08-02,Round 20,167115,7,23874
20,1990-08-09,Round 21,115282,7,16469
21,1990-08-16,Round 22,175983,7,25140
22,1990-08-23,Finals,475790,7,67970
0,1991-03-22,Round 1,143060,4,35765
1,1991-03-29,Round 2,172029,7,24576
2,1991-04-05,Round 3,151053,7,21579
3,1991-04-12,Round 4,152644,7,21806
4,1991-04-19,Round 5,152112,7,21730
5,1991-04-26,Round 6,193592,7,27656
6,1991-05-03,Round 7,149014,7,21288
7,1991-05-10,Round 8,138094,7,19728
8,1991-05-17,Round 9,153516,7,21931
9,1991-05-24,Round 10,191445,7,27349
10,1991-05-31,Round 11,127579,7,18226
11,1991-06-07,Round 12,171849,7,24550
12,1991-06-14,Round 13,156486,7,22355
13,1991-06-21,Round 14,171774,7,24539
14,1991-06-28,Round 15,159178,7,22740
15,1991-07-05,Round 16,169713,7,24245
16,1991-07-12,Round 17,118606,7,16944
17,1991-07-19,Round 18,155806,7,22258
18,1991-07-26,Round 19,162432,7,23205
19,1991-08-02,Round 20,155211,7,22173
20,1991-08-09,Round 21,162861,7,23266
21,1991-08-16,Round 22,163318,7,23331
22,1991-08-23,Round 23,154794,7,22113
23,1991-08-30,Round 24,171011,7,24430
24,1991-09-06,Finals,381707,7,54530
0,1992-03-22,Round 1,128644,4,32161
1,1992-03-29,Round 2,176073,7,25153
2,1992-04-05,Round 3,138028,7,19718
3,1992-04-12,Round 4,201790,7,28827
4,1992-04-19,Round 5,206207,7,29458
5,1992-04-26,Round 6,240507,7,34358
6,1992-05-03,Round 7,159803,7,22829
7,1992-05-10,Round 8,202054,7,28865
8,1992-05-17,Round 9,165647,7,23664
9,1992-05-24,Round 10,178986,7,25569
10,1992-05-31,Round 11,173740,7,24820
11,1992-06-07,Round 12,234819,7,33546
12,1992-06-14,Round 13,136843,7,19549
13,1992-06-21,Round 14,207199,7,29600
14,1992-06-28,Round 15,166958,7,23851
15,1992-07-05,Round 16,155325,7,22189
16,1992-07-12,Round 17,162461,7,23209
17,1992-07-19,Round 18,165724,7,23675
18,1992-07-26,Round 19,232385,7,33198
19,1992-08-02,Round 20,154507,7,22072
20,1992-08-09,Round 21,179218,7,25603
21,1992-08-16,Round 22,174585,7,24941
22,1992-08-23,Round 23,204780,7,29254
23,1992-08-30,Round 24,186634,7,26662
24,1992-09-06,Finals,481348,7,68764
0,1993-03-22,Round 1,193352,7,27622
1,1993-03-29,Round 2,181532,7,25933
2,1993-04-05,Round 3,231887,7,33127
3,1993-04-12,Round 4,168930,6,28155
4,1993-04-19,Round 5,153511,6,25585
5,1993-04-26,Round 6,265108,7,37873
6,1993-05-03,Round 7,136876,7,19554
7,1993-05-10,Round 8,206107,7,29444
8,1993-05-17,Round 9,173047,7,24721
9,1993-05-24,Round 10,173539,7,24791
10,1993-05-31,Round 11,219134,7,31305
11,1993-06-07,Round 12,171233,7,24462
12,1993-06-14,Round 13,176505,7,25215
13,1993-06-21,Round 14,179935,7,25705
14,1993-06-28,Round 15,227083,7,32440
15,1993-07-05,Round 16,216730,7,30961
16,1993-07-12,Round 17,206355,7,29479
17,1993-07-19,Round 18,207336,7,29619
18,1993-07-26,Round 19,137422,6,22904
19,1993-08-02,Round 20,177100,6,29517
20,1993-08-09,Round 21,191894,7,27413
21,1993-08-16,Round 22,190772,7,27253
22,1993-08-23,Finals,472101,7,67443
0,1994-03-22,Round 1,205863,7,29409
1,1994-03-29,Round 2,234291,7,33470
2,1994-04-05,Round 3,173489,7,24784
3,1994-04-12,Round 4,209402,7,29915
4,1994-04-19,Round 5,238933,7,34133
5,1994-04-26,Round 6,106500,4,26625
6,1994-05-03,Round 7,183636,7,26234
7,1994-05-10,Round 8,177972,7,25425
8,1994-05-17,Round 9,228981,7,32712
9,1994-05-24,Round 10,227221,7,32460
10,1994-05-31,Round 11,153027,7,21861
11,1994-06-07,Round 12,229445,7,32778
12,1994-06-14,Round 13,167885,7,23984
13,1994-06-21,Round 14,175572,7,25082
14,1994-06-28,Round 15,195778,7,27968
15,1994-07-05,Round 16,179142,7,25592
16,1994-07-12,Round 17,236038,7,33720
17,1994-07-19,Round 18,212308,7,30330
18,1994-07-26,Round 19,158792,7,22685
19,1994-08-02,Round 20,188855,7,26979
20,1994-08-09,Round 21,206644,7,29521
21,1994-08-16,Round 22,213046,7,30435
22,1994-08-23,Round 23,191810,7,27401
23,1994-08-30,Round 24,228393,7,32628
24,1994-09-06,Finals,514375,9,57153
0,1995-03-22,Round 1,240721,8,30090
1,1995-03-29,Round 2,164893,8,20612
2,1995-04-05,Round 3,238880,8,29860
3,1995-04-12,Round 4,291321,8,36415
4,1995-04-19,Round 5,207982,8,25998
5,1995-04-26,Round 6,233733,8,29217
6,1995-05-03,Round 7,237722,8,29715
7,1995-05-10,Round 8,235925,8,29491
8,1995-05-17,Round 9,244246,8,30531
9,1995-05-24,Round 10,239367,8,29921
10,1995-05-31,Round 11,277416,8,34677
11,1995-06-07,Round 12,227845,8,28481
12,1995-06-14,Round 13,185376,8,23172
13,1995-06-21,Round 14,281450,8,35181
14,1995-06-28,Round 15,223742,8,27968
15,1995-07-05,Round 16,213076,8,26635
16,1995-07-12,Round 17,203656,8,25457
17,1995-07-19,Round 18,229548,8,28694
18,1995-07-26,Round 19,241206,8,30151
19,1995-08-02,Round 20,220230,8,27529
20,1995-08-09,Round 21,214314,8,26789
21,1995-08-16,Round 22,265125,8,33141
22,1995-08-23,Finals,594919,9,66102
0,1996-03-22,Round 1,290856,8,36357
1,1996-03-29,Round 2,259424,8,32428
2,1996-04-05,Round 3,172136,8,21517
3,1996-04-12,Round 4,204069,8,25509
4,1996-04-19,Round 5,254141,8,31768
5,1996-04-26,Round 6,206705,8,25838
6,1996-05-03,Round 7,305573,8,38197
7,1996-05-10,Round 8,276671,8,34584
8,1996-05-17,Round 9,227781,8,28473
9,1996-05-24,Round 10,270954,8,33869
10,1996-05-31,Round 11,193117,8,24140
11,1996-06-07,Round 12,245334,8,30667
12,1996-06-14,Round 13,225012,8,28127
13,1996-06-21,Round 14,268432,8,33554
14,1996-06-28,Round 15,203636,8,25455
15,1996-07-05,Round 16,227895,8,28487
16,1996-07-12,Round 17,223686,8,27961
17,1996-07-19,Round 18,174148,8,21769
