,Date,Round,Total,Games,Ave.
18,1996-07-26,Round 19,156604,8,19576
19,1996-08-02,Round 20,233342,8,29168
20,1996-08-09,Round 21,313444,8,39181
21,1996-08-16,Round 22,283188,8,35399
22,1996-08-23,Finals,478773,9,53197
0,1997-03-22,Round 1,329369,8,41171
1,1997-03-29,Round 2,231707,8,28963
2,1997-04-05,Round 3,296994,8,37124
3,1997-04-12,Round 4,316244,8,39531
4,1997-04-19,Round 5,278707,8,34838
5,1997-04-26,Round 6,242690,8,30336
6,1997-05-03,Round 7,237494,8,29687
7,1997-05-10,Round 8,266359,8,33295
8,1997-05-17,Round 9,254764,8,31846
9,1997-05-24,Round 10,249839,8,31230
10,1997-05-31,Round 11,296852,8,37107
11,1997-06-07,Round 12,220828,8,27604
12,1997-06-14,Round 13,261336,8,32667
13,1997-06-21,Round 14,282401,8,35300
14,1997-06-28,Round 15,267913,8,33489
15,1997-07-05,Round 16,265949,8,33244
16,1997-07-12,Round 17,252738,8,31592
17,1997-07-19,Round 18,275685,8,34461
18,1997-07-26,Round 19,276689,8,34586
19,1997-08-02,Round 20,245514,8,30689
20,1997-08-09,Round 21,223400,8,27925
21,1997-08-16,Round 22,269119,8,33640
22,1997-08-23,Finals,561223,9,62358
0,1998-03-22,Round 1,268409,8,33551
1,1998-03-29,Round 2,265543,8,33193
2,1998-04-05,Round 3,264833,8,33104
3,1998-04-12,Round 4,285649,8,35706
4,1998-04-19,Round 5,295240,8,36905
5,1998-04-26,Round 6,253179,8,31647
6,1998-05-03,Round 7,283374,8,35422
7,1998-05-10,Round 8,288182,8,36023
8,1998-05-17,Round 9,235452,8,29432
9,1998-05-24,Round 10,255322,8,31915
10,1998-05-31,Round 11,332211,8,41526
11,1998-06-07,Round 12,259091,8,32386
12,1998-06-14,Round 13,241730,8,30216
13,1998-06-21,Round 14,265255,8,33157
14,1998-06-28,Round 15,280958,8,35120
15,1998-07-05,Round 16,294974,8,36872
16,1998-07-12,Round 17,245701,8,30713
17,1998-07-19,Round 18,277889,8,34736
18,1998-07-26,Round 19,268029,8,33504
19,1998-08-02,Round 20,262308,8,32789
20,1998-08-09,Round 21,327861,8,40983
21,1998-08-16,Round 22,367974,8,45997
22,1998-08-23,Finals,572733,9,63637
0,1999-03-22,Round 1,321666,8,40208
1,1999-03-29,Round 2,306196,8,38275
2,1999-04-05,Round 3,256356,8,32045
3,1999-04-12,Round 4,267019,8,33377
4,1999-04-19,Round 5,277644,8,34706
5,1999-04-26,Round 6,293188,8,36649
6,1999-05-03,Round 7,248062,8,31008
7,1999-05-10,Round 8,241446,8,30181
8,1999-05-17,Round 9,259941,8,32493
9,1999-05-24,Round 10,235542,8,29443
10,1999-05-31,Round 11,256703,8,32088
11,1999-06-07,Round 12,234585,8,29323
12,1999-06-14,Round 13,252174,8,31522
13,1999-06-21,Round 14,283061,8,35383
14,1999-06-28,Round 15,241702,8,30213
15,1999-07-05,Round 16,279628,8,34954
16,1999-07-12,Round 17,284555,8,35569
17,1999-07-19,Round 18,215406,8,26926
18,1999-07-26,Round 19,237154,8,29644
19,1999-08-02,Round 20,264703,8,33088
20,1999-08-09,Round 21,241813,8,30227
21,1999-08-16,Round 22,273035,8,34129
22,1999-08-23,Finals,472007,9,52445
0,2000-03-22,Round 1,269829,8,33729
1,2000-03-29,Round 2,234864,8,29358
2,2000-04-05,Round 3,273264,8,34158
3,2000-04-12,Round 4,252461,8,31558
4,2000-04-19,Round 5,247067,8,30883
5,2000-04-26,Round 6,262927,8,32866
6,2000-05-03,Round 7,315636,8,39455
7,2000-05-10,Round 8,226652,8,28332
8,2000-05-17,Round 9,283846,8,35481
9,2000-05-24,Round 10,250731,8,31341
10,2000-05-31,Round 11,242134,8,30267
11,2000-06-07,Round 12,224006,8,28001
12,2000-06-14,Round 13,263274,8,32909
13,2000-06-21,Round 14,271437,8,33930
14,2000-06-28,Round 15,235230,8,29404
15,2000-07-05,Round 16,250060,8,31258
16,2000-07-12,Round 17,273687,8,34211
17,2000-07-19,Round 18,199061,8,24883
18,2000-07-26,Round 19,243507,8,30438
19,2000-08-02,Round 20,294455,8,36807
20,2000-08-09,Round 21,305435,8,38179
21,2000-08-16,Round 22,321248,8,40156
22,2000-08-23,Finals,566562,9,62951
0,2001-03-22,Round 1,283718,8,35465
1,2001-03-29,Round 2,250172,8,31272
2,2001-04-05,Round 3,283815,8,35477
3,2001-04-12,Round 4,270433,8,33804
4,2001-04-19,Round 5,288673,8,36084
5,2001-04-26,Round 6,269420,8,33678
6,2001-05-03,Round 7,300273,8,37534
7,2001-05-10,Round 8,209805,8,26226
8,2001-05-17,Round 9,268902,8,33613
9,2001-05-24,Round 10,250156,8,31270
10,2001-05-31,Round 11,322756,8,40345
11,2001-06-07,Round 12,256069,8,32009
12,2001-06-14,Round 13,236534,8,29567
13,2001-06-21,Round 14,279435,8,34929
14,2001-06-28,Round 15,254166,8,31771
15,2001-07-05,Round 16,287339,8,35917
16,2001-07-12,Round 17,241920,8,30240
17,2001-07-19,Round 18,334237,8,41780
18,2001-07-26,Round 19,272570,8,34071
19,2001-08-02,Round 20,252916,8,31615
20,2001-08-09,Round 21,269973,8,33747
21,2001-08-16,Round 22,237835,8,29729
22,2001-08-23,Finals,526443,9,58494
0,2002-03-22,Round 1,295477,8,36935
1,2002-03-29,Round 2,256016,8,32002
2,2002-04-05,Round 3,271009,8,33876
3,2002-04-12,Round 4,222542,8,27818
4,2002-04-19,Round 5,314423,8,39303
5,2002-04-26,Round 6,235540,8,29443
6,2002-05-03,Round 7,280348,8,35044
7,2002-05-10,Round 8,214155,8,26769
8,2002-05-17,Round 9,250617,8,31327
9,2002-05-24,Round 10,242782,8,30348
10,2002-05-31,Round 11,285959,8,35745
11,2002-06-07,Round 12,207051,8,25881
12,2002-06-14,Round 13,253086,8,31636
13,2002-06-21,Round 14,245083,8,30635
14,2002-06-28,Round 15,257033,8,32129
15,2002-07-05,Round 16,285797,8,35725
16,2002-07-12,Round 17,237395,8,29674
17,2002-07-19,Round 18,227039,8,28380
18,2002-07-26,Round 19,235070,8,29384
19,2002-08-02,Round 20,280161,8,35020
20,2002-08-09,Round 21,260583,8,32573
21,2002-08-16,Round 22,286376,8,35797
22,2002-08-23,Finals,449445,9,49938
0,2003-03-22,Round 1,306757,8,38345
1,2003-03-29,Round 2,234888,8,29361
2,2003-04-05,Round 3,233635,8,29204
3,2003-04-12,Round 4,257250,8,32156
4,2003-04-19,Round 5,314484,8,39311
5,2003-04-26,Round 6,232226,8,29028
6,2003-05-03,Round 7,258955,8,32369
7,2003-05-10,Round 8,254960,8,31870
8,2003-05-17,Round 9,249889,8,31236
9,2003-05-24,Round 10,243524,8,30441
10,2003-05-31,Round 11,318153,8,39769
11,2003-06-07,Round 12,270248,8,33781
12,2003-06-14,Round 13,250655,8,31332
13,2003-06-21,Round 14,282289,8,35286
14,2003-06-28,Round 15,257033,8,32129
15,2003-07-05,Round 16,272188,8,34024
16,2003-07-12,Round 17,270390,8,33799
17,2003-07-19,Round 18,256958,8,32120
18,2003-07-26,Round 19,284751,8,35594
19,2003-08-02,Round 20,253548,8,31694
20,2003-08-09,Round 21,287415,8,35927
21,2003-08-16,Round 22,283124,8,35391
22,2003-08-23,Finals,478335,9,53148
0,2004-03-22,Round 1,263705,8,32963
1,2004-03-29,Round 2,280889,8,35111
2,2004-04-05,Round 3,262617,8,32827
3,2004-04-12,Round 4,268483,8,33560
4,2004-04-19,Round 5,268988,8,33624
5,2004-04-26,Round 6,266986,8,33373
6,2004-05-03,Round 7,286682,8,35835
7,2004-05-10,Round 8,254026,8,31753
8,2004-05-17,Round 9,260554,8,32569
9,2004-05-24,Round 10,267397,8,33425
10,2004-05-31,Round 11,295616,8,36952
11,2004-06-07,Round 12,288489,8,36061
12,2004-06-14,Round 13,280419,8,35052
13,2004-06-21,Round 14,266577,8,33322
14,2004-06-28,Round 15,293877,8,36735
15,2004-07-05,Round 16,222522,8,27815
16,2004-07-12,Round 17,266272,8,33284
17,2004-07-19,Round 18,251317,8,31415
18,2004-07-26,Round 19,245075,8,30634
19,2004-08-02,Round 20,250804,8,31351
20,2004-08-09,Round 21,262974,8,32872
21,2004-08-16,Round 22,305567,8,38196
22,2004-08-23,Finals,458461,9,50940
0,2005-03-22,Round 1,323106,8,40388
1,2005-03-29,Round 2,248042,8,31005
2,2005-04-05,Round 3,346177,8,43272
3,2005-04-12,Round 4,295363,8,36920
4,2005-04-19,Round 5,317844,8,39731
5,2005-04-26,Round 6,285032,8,35629
6,2005-05-03,Round 7,279304,8,34913
7,2005-05-10,Round 8,309719,8,38715
8,2005-05-17,Round 9,245442,8,30680
9,2005-05-24,Round 10,305492,8,38187
10,2005-05-31,Round 11,247835,8,30979
11,2005-06-07,Round 12,291652,8,36457
12,2005-06-14,Round 13,263580,8,32948
13,2005-06-21,Round 14,302382,8,37798
14,2005-06-28,Round 15,263034,8,32879
15,2005-07-05,Round 16,262247,8,32781
16,2005-07-12,Round 17,263280,8,32910
17,2005-07-19,Round 18,272889,8,34111
18,2005-07-26,Round 19,276943,8,34618
19,2005-08-02,Round 20,303178,8,37897
20,2005-08-09,Round 21,270005,8,33751
21,2005-08-16,Round 22,311242,8,38905
22,2005-08-23,Finals,480064,9,53340
0,2006-03-22,Round 1,260067,8,32508
1,2006-03-29,Round 2,281020,8,35128
2,2006-04-05,Round 3,262120,8,32765
3,2006-04-12,Round 4,318510,8,39814
4,2006-04-19,Round 5,291552,8,36444
5,2006-04-26,Round 6,340193,8,42524
6,2006-05-03,Round 7,231779,8,28972
7,2006-05-10,Round 8,296405,8,37051
8,2006-05-17,Round 9,292396,8,36550
9,2006-05-24,Round 10,258517,8,32315
10,2006-05-31,Round 11,312282,8,39035
11,2006-06-07,Round 12,274683,8,34335
12,2006-06-14,Round 13,290672,8,36334
13,2006-06-21,Round 14,252142,8,31518
14,2006-06-28,Round 15,270189,8,33774
15,2006-07-05,Round 16,282803,8,35350
16,2006-07-12,Round 17,257425,8,32178
17,2006-07-19,Round 18,249639,8,31205
18,2006-07-26,Round 19,309042,8,38630
19,2006-08-02,Round 20,255703,8,31963
20,2006-08-09,Round 21,318188,8,39774
21,2006-08-16,Round 22,298729,8,37341
22,2006-08-23,Finals,532178,9,59131
0,2007-03-22,Round 1,364544,8,45568
1,2007-03-29,Round 2,275850,8,34481
2,2007-04-05,Round 3,344536,8,43067
3,2007-04-12,Round 4,249456,8,31182
4,2007-04-19,Round 5,289846,8,36231
5,2007-04-26,Round 6,287213,8,35902
6,2007-05-03,Round 7,294156,8,36770
7,2007-05-10,Round 8,256408,8,32051
8,2007-05-17,Round 9,250356,8,31295
9,2007-05-24,Round 10,267296,8,33412
10,2007-05-31,Round 11,342376,8,42797
11,2007-06-07,Round 12,272324,8,34041
12,2007-06-14,Round 13,299520,8,37440
13,2007-06-21,Round 14,299201,8,37400
14,2007-06-28,Round 15,317207,8,39651
15,2007-07-05,Round 16,298015,8,37252
16,2007-07-12,Round 17,245872,8,30734
17,2007-07-19,Round 18,292841,8,36605
18,2007-07-26,Round 19,284129,8,35516
19,2007-08-02,Round 20,296987,8,37123
20,2007-08-09,Round 21,357948,8,44744
21,2007-08-16,Round 22,289440,8,36180
22,2007-08-23,Finals,574424,9,63825
0,2008-03-22,Round 1,335422,8,41928
1,2008-03-29,Round 2,295957,8,36995
2,2008-04-05,Round 3,350885,8,43861
3,2008-04-12,Round 4,315414,8,39427
4,2008-04-19,Round 5,313551,8,39194
5,2008-04-26,Round 6,315844,8,39481
6,2008-05-03,Round 7,300023,8,37503
7,2008-05-10,Round 8,252580,8,31573
8,2008-05-17,Round 9,331733,8,41467
9,2008-05-24,Round 10,271534,8,33942
10,2008-05-31,Round 11,308527,8,38566
11,2008-06-07,Round 12,306666,8,38333
12,2008-06-14,Round 13,269748,8,33719
13,2008-06-21,Round 14,284302,8,35538
14,2008-06-28,Round 15,303507,8,37938
15,2008-07-05,Round 16,299532,8,37442
16,2008-07-12,Round 17,320817,8,40102
17,2008-07-19,Round 18,276170,8,34521
18,2008-07-26,Round 19,262023,8,32753
19,2008-08-02,Round 20,268049,8,33506
20,2008-08-09,Round 21,256086,8,32011
21,2008-08-16,Round 22,272885,8,34111
22,2008-08-23,Finals,571760,9,63529
0,2009-03-22,Round 1,349093,8,43637
1,2009-03-29,Round 2,281844,8,35231
2,2009-04-05,Round 3,315160,8,39395
3,2009-04-12,Round 4,278119,8,34765
4,2009-04-19,Round 5,264220,8,33028
5,2009-04-26,Round 6,321009,8,40126
6,2009-05-03,Round 7,245638,8,30705
7,2009-05-10,Round 8,299595,8,37449
8,2009-05-17,Round 9,304743,8,38093
9,2009-05-24,Round 10,241923,8,30240
10,2009-05-31,Round 11,300217,8,37527
11,2009-06-07,Round 12,255468,8,31934
12,2009-06-14,Round 13,311584,8,38948
13,2009-06-21,Round 14,280235,8,35029
14,2009-06-28,Round 15,266970,8,33371
15,2009-07-05,Round 16,282692,8,35337
16,2009-07-12,Round 17,361450,8,45181
17,2009-07-19,Round 18,252735,8,31592
18,2009-07-26,Round 19,263088,8,32886
19,2009-08-02,Round 20,283738,8,35467
20,2009-08-09,Round 21,302442,8,37805
21,2009-08-16,Round 22,308438,8,38555
22,2009-08-23,Finals,615283,9,68365
0,2010-03-22,Round 1,337109,8,42139
1,2010-03-29,Round 2,317895,8,39737
2,2010-04-05,Round 3,288819,8,36102
3,2010-04-12,Round 4,299581,8,37448
4,2010-04-19,Round 5,330837,8,41355
5,2010-04-26,Round 6,347824,8,43478
6,2010-05-03,Round 7,291023,8,36378
7,2010-05-10,Round 8,245627,8,30703
8,2010-05-17,Round 9,332530,8,41566
9,2010-05-24,Round 10,251534,8,31442
10,2010-05-31,Round 11,262521,8,32815
11,2010-06-07,Round 12,293087,8,36636
12,2010-06-14,Round 13,297036,8,37130
13,2010-06-21,Round 14,288134,8,36017
14,2010-06-28,Round 15,286068,8,35759
15,2010-07-05,Round 16,284796,8,35600
16,2010-07-12,Round 17,299822,8,37478
17,2010-07-19,Round 18,281054,8,35132
18,2010-07-26,Round 19,316037,8,39505
19,2010-08-02,Round 20,291124,8,36391
20,2010-08-09,Round 21,255239,8,31905
21,2010-08-16,Round 22,298117,8,37265
22,2010-08-23,Finals,650924,10,65092
0,2011-03-22,Round 1,317651,8,39706
1,2011-03-29,Round 2,270493,8,33812
2,2011-04-05,Round 3,321186,8,40148
3,2011-04-12,Round 4,256511,7,36644
4,2011-04-19,Round 5,323654,7,46236
5,2011-04-26,Round 6,239171,7,34167
6,2011-05-03,Round 7,210457,8,26307
7,2011-05-10,Round 8,309084,8,38636
8,2011-05-17,Round 9,304826,8,38103
9,2011-05-24,Round 10,258095,8,32262
10,2011-05-31,Round 11,273413,8,34177
11,2011-06-07,Round 12,320291,8,40036
12,2011-06-14,Round 13,236057,8,29507
13,2011-06-21,Round 14,289731,8,36216
14,2011-06-28,Round 15,315635,8,39454
15,2011-07-05,Round 16,235768,7,33681
16,2011-07-12,Round 17,239632,8,29954
17,2011-07-19,Round 18,278827,8,34853
18,2011-07-26,Round 19,247099,7,35300
19,2011-08-02,Round 20,226552,8,28319
20,2011-08-09,Round 21,254978,8,31872
21,2011-08-16,Round 22,247357,8,30920
22,2011-08-23,Round 23,243837,8,30480
23,2011-08-30,Round 24,304766,8,38096
24,2011-09-06,Finals,614783,9,68309
0,2012-03-22,Round 1,367792,9,40866
1,2012-03-29,Round 2,310672,9,34519
2,2012-04-05,Round 3,302659,9,33629
3,2012-04-12,Round 4,300972,9,33441
4,2012-04-19,Round 5,282328,9,31370
5,2012-04-26,Round 6,254392,9,28266
6,2012-05-03,Round 7,281893,9,31321
7,2012-05-10,Round 8,303699,9,33744
8,2012-05-17,Round 9,273277,9,30364
9,2012-05-24,Round 10,247812,9,27535
10,2012-05-31,Round 11,237640,6,39607
11,2012-06-07,Round 12,139854,6,23309
12,2012-06-14,Round 13,184006,6,30668
13,2012-06-21,Round 14,310685,9,34521
14,2012-06-28,Round 15,309624,9,34403
15,2012-07-05,Round 16,240532,9,26726
16,2012-07-12,Round 17,325416,9,36157
17,2012-07-19,Round 18,223224,9,24803
18,2012-07-26,Round 19,308526,9,34281
19,2012-08-02,Round 20,268155,9,29795
20,2012-08-09,Round 21,257944,9,28660
21,2012-08-16,Round 22,228794,9,25422
22,2012-08-23,Round 23,278980,9,30998
23,2012-08-30,Finals,539948,9,59994
0,2013-03-22,Round 1,365867,9,40652
1,2013-03-29,Round 2,350736,9,38971
2,2013-04-05,Round 3,292057,9,32451
3,2013-04-12,Round 4,290078,9,32231
4,2013-04-19,Round 5,317233,9,35248
5,2013-04-26,Round 6,278744,9,30972
6,2013-05-03,Round 7,264817,9,29424
7,2013-05-10,Round 8,289097,9,32122
8,2013-05-17,Round 9,311287,9,34587
9,2013-05-24,Round 10,239032,9,26559
10,2013-05-31,Round 11,214343,6,35724
11,2013-06-07,Round 12,192975,6,32163
12,2013-06-14,Round 13,163003,6,27167
13,2013-06-21,Round 14,238090,9,26454
14,2013-06-28,Round 15,371212,9,41246
15,2013-07-05,Round 16,256083,9,28454
16,2013-07-12,Round 17,208356,9,23151
17,2013-07-19,Round 18,243604,9,27067
18,2013-07-26,Round 19,324505,9,36056
19,2013-08-02,Round 20,279889,9,31099
20,2013-08-09,Round 21,291069,9,32341
21,2013-08-16,Round 22,276610,9,30734
22,2013-08-23,Round 23,309659,9,34407
23,2013-08-30,Finals,558034,9,62004
0,2014-03-22,Round 1,245531,9,27281
1,2014-03-29,Round 2,315842,9,35094
2,2014-04-05,Round 3,327783,9,36420
3,2014-04-12,Round 4,271667,9,30185
4,2014-04-19,Round 5,344796,9,38311
5,2014-04-26,Round 6,327529,9,36392
6,2014-05-03,Round 7,297854,9,33095
7,2014-05-10,Round 8,191687,6,31948
8,2014-05-17,Round 9,222401,6,37067
9,2014-05-24,Round 10,187669,6,31278
10,2014-05-31,Round 11,294956,9,32773
11,2014-06-07,Round 12,279163,9,31018
12,2014-06-14,Round 13,304016,9,33780
13,2014-06-21,Round 14,266749,9,29639
14,2014-06-28,Round 15,285971,9,31775
15,2014-07-05,Round 16,237232,9,26359
16,2014-07-12,Round 17,269744,9,29972
17,2014-07-19,Round 18,307041,9,34116
18,2014-07-26,Round 19,254434,9,28270
19,2014-08-02,Round 20,297353,9,33039
20,2014-08-09,Round 21,282405,9,31378
21,2014-08-16,Round 22,301741,9,33527
22,2014-08-23,Round 23,288446,9,32050
23,2014-08-30,Finals,569849,9,63317
0,2015-03-22,Round 1,359470,9,39941
1,2015-03-29,Round 2,295535,9,32837
2,2015-04-05,Round 3,295388,9,32821
3,2015-04-12,Round 4,314451,9,34939
4,2015-04-19,Round 5,330001,9,36667
5,2015-04-26,Round 6,247672,9,27519
6,2015-05-03,Round 7,294366,9,32707
7,2015-05-10,Round 8,291395,9,32377
8,2015-05-17,Round 9,291525,9,32392
9,2015-05-24,Round 10,285757,9,31751
10,2015-05-31,Round 11,193091,6,32182
11,2015-06-07,Round 12,178939,6,29823
12,2015-06-14,Round 13,212088,6,35348
13,2015-06-21,Round 14,268916,8,33615
14,2015-06-28,Round 15,257679,9,28631
15,2015-07-05,Round 16,297521,9,33058
16,2015-07-12,Round 17,264528,9,29392
17,2015-07-19,Round 18,303462,9,33718
18,2015-07-26,Round 19,257709,9,28634
19,2015-08-02,Round 20,292922,9,32547
20,2015-08-09,Round 21,295001,9,32778
21,2015-08-16,Round 22,260202,9,28911
22,2015-08-23,Round 23,263960,9,29329
23,2015-08-30,Finals,519053,9,57673
0,2016-03-22,Round 1,360850,9,40094
1,2016-03-29,Round 2,354131,9,39348
2,2016-04-05,Round 3,299675,9,33297
3,2016-04-12,Round 4,278607,9,30956
4,2016-04-19,Round 5,365491,9,40610
5,2016-04-26,Round 6,282559,9,31395
6,2016-05-03,Round 7,292474,9,32497
7,2016-05-10,Round 8,267333,9,29704
8,2016-05-17,Round 9,295936,9,32882
9,2016-05-24,Round 10,302505,9,33612
10,2016-05-31,Round 11,246205,9,27356
11,2016-06-07,Round 12,322270,9,35808
12,2016-06-14,Round 13,157572,6,26262
13,2016-06-21,Round 14,136314,6,22719
14,2016-06-28,Round 15,203712,6,33952
15,2016-07-05,Round 16,235019,9,26113
16,2016-07-12,Round 17,263052,9,29228
17,2016-07-19,Round 18,273002,9,30334
18,2016-07-26,Round 19,247010,9,27446
19,2016-08-02,Round 20,304807,9,33867
20,2016-08-09,Round 21,272374,9,30264
21,2016-08-16,Round 22,253550,9,28172
22,2016-08-23,Round 23,297208,9,33023
23,2016-08-30,Finals,558343,9,62038
0,2017-03-22,Round 1,400401,9,44489
1,2017-03-29,Round 2,322042,9,35782
2,2017-04-05,Round 3,284734,9,31637
3,2017-04-12,Round 4,311032,9,34559
4,2017-04-19,Round 5,391980,9,43553
5,2017-04-26,Round 6,273768,9,30419
6,2017-05-03,Round 7,297576,9,33064
7,2017-05-10,Round 8,266822,9,29647
8,2017-05-17,Round 9,238718,8,29840
9,2017-05-24,Round 10,331567,9,36841
10,2017-05-31,Round 11,163810,6,27302
11,2017-06-07,Round 12,234050,7,33436
12,2017-06-14,Round 13,197922,6,32987
13,2017-06-21,Round 14,303380,9,33709
14,2017-06-28,Round 15,306713,9,34079
15,2017-07-05,Round 16,320210,9,35579
16,2017-07-12,Round 17,305009,9,33890
17,2017-07-19,Round 18,269087,9,29899
18,2017-07-26,Round 19,274030,9,30448
19,2017-08-02,Round 20,306319,9,34035
20,2017-08-09,Round 21,294126,9,32681
21,2017-08-16,Round 22,271561,9,30173
22,2017-08-23,Round 23,369205,9,41023
23,2017-08-30,Finals,553818,9,61535
0,2018-03-22,Round 1,375114,9,41679
1,2018-03-29,Round 2,339530,9,37726
2,2018-04-05,Round 3,393587,9,43732
3,2018-04-12,Round 4,284030,9,31559
4,2018-04-19,Round 5,381880,9,42431
5,2018-04-26,Round 6,317832,9,35315
6,2018-05-03,Round 7,302578,9,33620
7,2018-05-10,Round 8,280105,9,31123
8,2018-05-17,Round 9,291379,9,32375
9,2018-05-24,Round 10,220057,8,27507
10,2018-05-31,Round 11,322362,9,35818
11,2018-06-07,Round 12,243316,7,34759
12,2018-06-14,Round 13,167266,6,27878
13,2018-06-21,Round 14,192441,6,32074
14,2018-06-28,Round 15,295018,9,32780
15,2018-07-05,Round 16,326995,9,36333
16,2018-07-12,Round 17,262516,9,29168
17,2018-07-19,Round 18,313343,9,34816
18,2018-07-26,Round 19,286798,9,31866
